"DATE","nconhh09Q3","nconhh09Q4","nconhh10Q1","nconhh10Q2","nconhh10Q3","nconhh10Q4","nconhh11Q1","nconhh11Q2","nconhh11Q3","nconhh11Q4","nconhh12Q1","nconhh12Q2","nconhh12Q3","nconhh12Q4","nconhh13Q1","nconhh13Q2","nconhh13Q3","nconhh13Q4","nconhh14Q1","nconhh14Q2","nconhh14Q3","nconhh14Q4","nconhh15Q1","nconhh15Q2"
"1972:Q3","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.46","764.467","764.467","764.467","764.467","764.467","764.467","764.467","764.467"
"1972:Q4","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.291","788.295","788.295","788.295","788.295","788.295","788.295","788.295","788.295"
"1973:Q1","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.223","813.226","813.226","813.226","813.226","813.226","813.226","813.226","813.226"
"1973:Q2","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276","828.276"
"1973:Q3","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.63","846.632","846.632","846.632","846.632","846.632","846.632","846.632","846.632"
"1973:Q4","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.393","861.398","861.398","861.398","861.398","861.398","861.398","861.398","861.398"
"1974:Q1","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.969","878.968","878.968","878.968","878.968","878.968","878.968","878.968","878.968"
"1974:Q2","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.735","906.734","906.734","906.734","906.734","906.734","906.734","906.734","906.734"
"1974:Q3","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438","935.438"
"1974:Q4","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.844","944.848","944.848","944.848","944.848","944.848","944.848","944.848","944.848"
"1975:Q1","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.812","970.817","970.817","970.817","970.817","970.817","970.817","970.817","970.817"
"1975:Q2","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.252","999.254","999.254","999.254","999.254","999.254","999.254","999.254","999.254"
"1975:Q3","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.219","1032.222","1032.222","1032.222","1032.222","1032.222","1032.222","1032.222","1032.222"
"1975:Q4","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.659","1060.667","1060.667","1060.667","1060.667","1060.667","1060.667","1060.667","1060.667"
"1976:Q1","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.458","1093.46","1093.46","1093.46","1093.46","1093.46","1093.46","1093.46","1093.46"
"1976:Q2","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.136","1113.142","1113.142","1113.142","1113.142","1113.142","1113.142","1113.142","1113.142"
"1976:Q3","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.463","1142.472","1142.472","1142.472","1142.472","1142.472","1142.472","1142.472","1142.472"
"1976:Q4","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.682","1175.689","1175.689","1175.689","1175.689","1175.689","1175.689","1175.689","1175.689"
"1977:Q1","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.587","1210.591","1210.591","1210.591","1210.591","1210.591","1210.591","1210.591","1210.591"
"1977:Q2","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.598","1238.605","1238.605","1238.605","1238.605","1238.605","1238.605","1238.605","1238.605"
"1977:Q3","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.947","1268.951","1268.951","1268.951","1268.951","1268.951","1268.951","1268.951","1268.951"
"1977:Q4","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.002","1306.008","1306.008","1306.008","1306.008","1306.008","1306.008","1306.008","1306.008"
"1978:Q1","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.581","1335.591","1335.591","1335.591","1335.591","1335.591","1335.591","1335.591","1335.591"
"1978:Q2","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.598","1392.604","1392.604","1392.604","1392.604","1392.604","1392.604","1392.604","1392.604"
"1978:Q3","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.958","1422.967","1422.967","1422.967","1422.967","1422.967","1422.967","1422.967","1422.967"
"1978:Q4","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.448","1461.455","1461.455","1461.455","1461.455","1461.455","1461.455","1461.455","1461.455"
"1979:Q1","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.64","1495.651","1495.651","1495.651","1495.651","1495.651","1495.651","1495.651","1495.651"
"1979:Q2","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.621","1535.625","1535.625","1535.625","1535.625","1535.625","1535.625","1535.625","1535.625"
"1979:Q3","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.07","1590.08","1590.08","1590.08","1590.08","1590.08","1590.08","1590.08","1590.08"
"1979:Q4","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.133","1632.142","1632.142","1632.142","1632.142","1632.142","1632.142","1632.142","1632.142"
"1980:Q1","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1677.846","1678.196","1678.196","1678.196","1678.196","1678.196","1678.196","1678.196","1678.196"
"1980:Q2","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1678.738","1679.437","1679.437","1679.437","1679.437","1679.437","1679.437","1679.437","1679.437"
"1980:Q3","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1736.352","1737.18","1737.18","1737.18","1737.18","1737.18","1737.18","1737.18","1737.18"
"1980:Q4","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1802.817","1803.523","1803.523","1803.523","1803.523","1803.523","1803.523","1803.523","1803.523"
"1981:Q1","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1857.853","1858.203","1858.203","1858.203","1858.203","1858.203","1858.203","1858.203","1858.203"
"1981:Q2","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.342","1888.428","1888.428","1888.428","1888.428","1888.428","1888.428","1888.428","1888.428"
"1981:Q3","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.743","1926.732","1926.732","1926.732","1926.732","1926.732","1926.732","1926.732","1926.732"
"1981:Q4","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.01","1940.097","1940.097","1940.097","1940.097","1940.097","1940.097","1940.097","1940.097"
"1982:Q1","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.204","1977.561","1977.561","1977.561","1977.561","1977.561","1977.561","1977.561","1977.561"
"1982:Q2","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.118","2003.676","2003.676","2003.676","2003.676","2003.676","2003.676","2003.676","2003.676"
"1982:Q3","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.117","2050.76","2050.76","2050.76","2050.76","2050.76","2050.76","2050.76","2050.76"
"1982:Q4","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.181","2111.789","2111.789","2111.789","2111.789","2111.789","2111.789","2111.789","2111.789"
"1983:Q1","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2150.582","2151.016","2151.016","2151.016","2151.016","2151.016","2151.016","2151.016","2151.016"
"1983:Q2","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.205","2214.429","2214.429","2214.429","2214.429","2214.429","2214.429","2214.429","2214.429"
"1983:Q3","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.289","2283.275","2283.275","2283.275","2283.275","2283.275","2283.275","2283.275","2283.275"
"1983:Q4","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.601","2334.328","2334.328","2334.328","2334.328","2334.328","2334.328","2334.328","2334.328"
"1984:Q1","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2380.167","2379.618","2379.618","2379.618","2379.618","2379.618","2379.618","2379.618","2379.618"
"1984:Q2","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2437.073","2436.328","2436.328","2436.328","2436.328","2436.328","2436.328","2436.328","2436.328"
"1984:Q3","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2474.537","2473.716","2473.716","2473.716","2473.716","2473.716","2473.716","2473.716","2473.716"
"1984:Q4","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2522.191","2521.42","2521.42","2521.42","2521.42","2521.42","2521.42","2521.42","2521.42"
"1985:Q1","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2594.349","2597.064","2597.064","2597.064","2597.064","2597.064","2597.064","2597.064","2597.064"
"1985:Q2","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2637.651","2643.75","2643.75","2643.75","2643.75","2643.75","2643.75","2643.75","2643.75"
"1985:Q3","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2705.084","2716.474","2716.474","2716.474","2716.474","2716.474","2716.474","2716.474","2716.474"
"1985:Q4","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2731.975","2741.797","2741.797","2741.797","2741.797","2741.797","2741.797","2741.797","2741.797"
"1986:Q1","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2773.709","2783.946","2783.946","2783.946","2783.946","2783.946","2783.946","2783.946","2783.946"
"1986:Q2","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2803.651","2810.291","2810.291","2810.291","2810.291","2810.291","2810.291","2810.291","2810.291"
"1986:Q3","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2874.616","2876.482","2876.482","2876.482","2876.482","2876.482","2876.482","2876.482","2876.482"
"1986:Q4","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2913.52","2912.468","2912.468","2912.468","2912.468","2912.468","2912.468","2912.468","2912.468"
"1987:Q1","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2947.708","2943.928","2943.928","2943.928","2943.928","2943.928","2943.928","2943.928","2943.928"
"1987:Q2","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.386","3014.057","3014.057","3014.057","3014.057","3014.057","3014.057","3014.057","3014.057"
"1987:Q3","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3078.964","3077.106","3077.106","3077.106","3077.106","3077.106","3077.106","3077.106","3077.106"
"1987:Q4","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3112.654","3110.315","3110.315","3110.315","3110.315","3110.315","3110.315","3110.315","3110.315"
"1988:Q1","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3189.971","3188.655","3188.655","3188.655","3188.655","3188.655","3188.655","3188.655","3188.655"
"1988:Q2","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3247.217","3246.589","3246.589","3246.589","3246.589","3246.589","3246.589","3246.589","3246.589"
"1988:Q3","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3312.319","3313.83","3313.83","3313.83","3313.83","3313.83","3313.83","3313.83","3313.83"
"1988:Q4","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3383.679","3385.315","3385.315","3385.315","3385.315","3385.315","3385.315","3385.315","3385.315"
"1989:Q1","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3438.405","3440.406","3440.406","3440.406","3440.406","3440.406","3440.406","3440.406","3440.406"
"1989:Q2","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3498.81","3502.055","3502.055","3502.055","3502.055","3502.055","3502.055","3502.055","3502.055"
"1989:Q3","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3554.044","3556.541","3556.541","3556.541","3556.541","3556.541","3556.541","3556.541","3556.541"
"1989:Q4","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3599.846","3600.117","3600.117","3600.117","3600.117","3600.117","3600.117","3600.117","3600.117"
"1990:Q1","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.537","3683.074","3683.074","3683.074","3683.074","3683.074","3683.074","3683.074","3683.074"
"1990:Q2","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3733.447","3725.481","3725.481","3725.481","3725.481","3725.481","3725.481","3725.481","3725.481"
"1990:Q3","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3793.333","3785.274","3785.274","3785.274","3785.274","3785.274","3785.274","3785.274","3785.274"
"1990:Q4","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3813.03","3805.238","3805.238","3805.238","3805.238","3805.238","3805.238","3805.238","3805.238"
"1991:Q1","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3827.23","3811.622","3811.622","3811.622","3811.622","3811.622","3811.622","3811.622","3811.622"
"1991:Q2","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3879.761","3864.205","3864.205","3864.205","3864.205","3864.205","3864.205","3864.205","3864.205"
"1991:Q3","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3923.895","3909.024","3909.024","3909.024","3909.024","3909.024","3909.024","3909.024","3909.024"
"1991:Q4","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3952.438","3935.258","3935.258","3935.258","3935.258","3935.258","3935.258","3935.258","3935.258"
"1992:Q1","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4051.246","4033.15","4033.15","4033.15","4033.15","4033.15","4033.15","4033.15","4033.15"
"1992:Q2","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4102.033","4086.279","4086.279","4086.279","4086.279","4086.279","4086.279","4086.279","4086.279"
"1992:Q3","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4173.7","4155.872","4155.872","4155.872","4155.872","4155.872","4155.872","4155.872","4155.872"
"1992:Q4","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4251.214","4235.582","4235.582","4235.582","4235.582","4235.582","4235.582","4235.582","4235.582"
"1993:Q1","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4291.515","4279.657","4279.657","4279.657","4279.657","4279.657","4279.657","4279.657","4279.657"
"1993:Q2","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4358.32","4348.249","4348.249","4348.249","4348.249","4348.249","4348.249","4348.249","4348.249"
