"DATE","pconshh09Q3","pconshh09Q4","pconshh10Q1","pconshh10Q2","pconshh10Q3","pconshh10Q4","pconshh11Q1","pconshh11Q2","pconshh11Q3","pconshh11Q4","pconshh12Q1","pconshh12Q2","pconshh12Q3","pconshh12Q4","pconshh13Q1","pconshh13Q2","pconshh13Q3","pconshh13Q4","pconshh14Q1","pconshh14Q2","pconshh14Q3","pconshh14Q4","pconshh15Q1","pconshh15Q2"
"1947:Q1","8.633","8.633","8.633","8.633","8.633","8.633","8.633","8.633","8.632","8.632","8.632","8.632","8.632","8.632","8.632","8.632","7.985","7.985","7.985","7.985","7.986","7.986","7.986","7.986"
"1947:Q2","8.68","8.68","8.68","8.68","8.68","8.68","8.68","8.68","8.679","8.679","8.679","8.679","8.679","8.679","8.679","8.679","8.028","8.028","8.028","8.028","8.029","8.029","8.029","8.029"
"1947:Q3","8.883","8.883","8.883","8.883","8.883","8.883","8.883","8.883","8.882","8.882","8.882","8.882","8.882","8.882","8.882","8.882","8.216","8.216","8.216","8.216","8.216","8.216","8.216","8.216"
"1947:Q4","9.083","9.083","9.083","9.083","9.083","9.083","9.083","9.083","9.082","9.082","9.082","9.082","9.082","9.082","9.082","9.082","8.402","8.402","8.402","8.402","8.402","8.402","8.402","8.402"
"1948:Q1","9.134","9.134","9.134","9.134","9.134","9.134","9.134","9.134","9.133","9.133","9.133","9.133","9.133","9.133","9.133","9.133","8.449","8.449","8.449","8.449","8.449","8.449","8.449","8.449"
"1948:Q2","9.221","9.221","9.221","9.221","9.221","9.221","9.221","9.221","9.22","9.22","9.22","9.22","9.22","9.22","9.22","9.22","8.529","8.529","8.529","8.529","8.529","8.529","8.529","8.529"
"1948:Q3","9.36","9.36","9.36","9.36","9.36","9.36","9.36","9.36","9.359","9.359","9.359","9.359","9.359","9.359","9.359","9.359","8.657","8.657","8.657","8.657","8.658","8.658","8.658","8.658"
"1948:Q4","9.395","9.395","9.395","9.395","9.395","9.395","9.395","9.395","9.394","9.394","9.394","9.394","9.394","9.394","9.394","9.394","8.69","8.69","8.69","8.69","8.69","8.69","8.69","8.69"
"1949:Q1","9.391","9.391","9.391","9.391","9.391","9.391","9.391","9.391","9.39","9.39","9.39","9.39","9.39","9.39","9.39","9.39","8.687","8.687","8.687","8.687","8.687","8.687","8.687","8.687"
"1949:Q2","9.411","9.411","9.411","9.411","9.411","9.411","9.411","9.411","9.41","9.41","9.41","9.41","9.41","9.41","9.41","9.41","8.705","8.705","8.705","8.705","8.705","8.705","8.705","8.705"
"1949:Q3","9.441","9.441","9.441","9.441","9.441","9.441","9.441","9.441","9.44","9.44","9.44","9.44","9.44","9.44","9.44","9.44","8.733","8.733","8.733","8.733","8.733","8.733","8.733","8.733"
"1949:Q4","9.509","9.509","9.509","9.509","9.509","9.509","9.509","9.509","9.508","9.508","9.508","9.508","9.508","9.508","9.508","9.508","8.796","8.796","8.796","8.796","8.796","8.796","8.796","8.796"
"1950:Q1","9.548","9.548","9.548","9.548","9.548","9.548","9.548","9.548","9.547","9.547","9.547","9.547","9.547","9.547","9.547","9.547","8.832","8.832","8.832","8.832","8.832","8.832","8.832","8.832"
"1950:Q2","9.583","9.583","9.583","9.583","9.583","9.583","9.583","9.583","9.582","9.582","9.582","9.582","9.582","9.582","9.582","9.582","8.864","8.864","8.864","8.864","8.864","8.864","8.864","8.864"
"1950:Q3","9.727","9.727","9.727","9.727","9.727","9.727","9.727","9.727","9.726","9.726","9.726","9.726","9.726","9.726","9.726","9.726","8.997","8.997","8.997","8.997","8.997","8.997","8.997","8.997"
"1950:Q4","9.846","9.846","9.846","9.846","9.846","9.846","9.846","9.846","9.845","9.845","9.845","9.845","9.845","9.845","9.845","9.845","9.107","9.107","9.107","9.107","9.107","9.107","9.107","9.107"
"1951:Q1","10.022","10.022","10.022","10.022","10.022","10.022","10.022","10.022","10.021","10.021","10.021","10.021","10.021","10.021","10.021","10.021","9.27","9.27","9.27","9.27","9.27","9.27","9.27","9.27"
"1951:Q2","10.093","10.093","10.093","10.093","10.093","10.093","10.093","10.093","10.092","10.092","10.092","10.092","10.092","10.092","10.092","10.092","9.336","9.336","9.336","9.336","9.336","9.336","9.336","9.336"
"1951:Q3","10.147","10.147","10.147","10.147","10.147","10.147","10.147","10.147","10.146","10.146","10.146","10.146","10.146","10.146","10.146","10.146","9.386","9.386","9.386","9.386","9.386","9.386","9.386","9.386"
"1951:Q4","10.305","10.305","10.305","10.305","10.305","10.305","10.305","10.305","10.304","10.304","10.304","10.304","10.304","10.304","10.304","10.304","9.532","9.532","9.532","9.532","9.532","9.532","9.532","9.532"
"1952:Q1","10.38","10.38","10.38","10.38","10.38","10.38","10.38","10.38","10.379","10.379","10.379","10.379","10.379","10.379","10.379","10.379","9.602","9.602","9.602","9.602","9.602","9.602","9.602","9.602"
"1952:Q2","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","10.466","9.681","9.681","9.681","9.681","9.682","9.682","9.682","9.682"
"1952:Q3","10.581","10.581","10.581","10.581","10.581","10.581","10.581","10.581","10.58","10.58","10.58","10.58","10.58","10.58","10.58","10.58","9.787","9.787","9.787","9.787","9.788","9.788","9.788","9.788"
"1952:Q4","10.667","10.667","10.667","10.667","10.667","10.667","10.667","10.667","10.666","10.666","10.666","10.666","10.666","10.666","10.666","10.666","9.867","9.867","9.867","9.867","9.867","9.867","9.867","9.867"
"1953:Q1","10.778","10.778","10.778","10.778","10.778","10.778","10.778","10.778","10.777","10.777","10.777","10.777","10.777","10.777","10.777","10.777","9.969","9.969","9.969","9.969","9.97","9.97","9.97","9.97"
"1953:Q2","10.862","10.862","10.862","10.862","10.862","10.862","10.862","10.862","10.861","10.861","10.861","10.861","10.861","10.861","10.861","10.861","10.047","10.047","10.047","10.047","10.048","10.048","10.048","10.048"
"1953:Q3","11.005","11.005","11.005","11.005","11.005","11.005","11.005","11.005","11.004","11.004","11.004","11.004","11.004","11.004","11.004","11.004","10.18","10.18","10.18","10.18","10.18","10.18","10.18","10.18"
"1953:Q4","11.115","11.115","11.115","11.115","11.115","11.115","11.115","11.115","11.114","11.114","11.114","11.114","11.114","11.114","11.114","11.114","10.281","10.281","10.281","10.281","10.281","10.281","10.281","10.281"
"1954:Q1","11.177","11.177","11.177","11.177","11.177","11.177","11.177","11.177","11.176","11.176","11.176","11.176","11.176","11.176","11.176","11.176","10.338","10.338","10.338","10.338","10.339","10.339","10.339","10.339"
"1954:Q2","11.199","11.199","11.199","11.199","11.199","11.199","11.199","11.199","11.198","11.198","11.198","11.198","11.198","11.198","11.198","11.198","10.359","10.359","10.359","10.359","10.359","10.359","10.359","10.359"
"1954:Q3","11.218","11.218","11.218","11.218","11.218","11.218","11.218","11.218","11.217","11.217","11.217","11.217","11.217","11.217","11.217","11.217","10.377","10.377","10.377","10.377","10.377","10.377","10.377","10.377"
"1954:Q4","11.267","11.267","11.267","11.267","11.267","11.267","11.267","11.267","11.266","11.266","11.266","11.266","11.266","11.266","11.266","11.266","10.422","10.422","10.422","10.422","10.422","10.422","10.422","10.422"
"1955:Q1","11.332","11.332","11.332","11.332","11.332","11.332","11.332","11.332","11.331","11.331","11.331","11.331","11.331","11.331","11.331","11.331","10.482","10.482","10.482","10.482","10.482","10.482","10.482","10.482"
"1955:Q2","11.373","11.373","11.373","11.373","11.373","11.373","11.373","11.373","11.372","11.372","11.372","11.372","11.372","11.372","11.372","11.372","10.52","10.52","10.52","10.52","10.52","10.52","10.52","10.52"
"1955:Q3","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","11.426","10.569","10.569","10.569","10.569","10.57","10.57","10.57","10.57"
"1955:Q4","11.492","11.492","11.492","11.492","11.492","11.492","11.492","11.492","11.491","11.491","11.491","11.491","11.491","11.491","11.491","11.491","10.63","10.63","10.63","10.63","10.63","10.63","10.63","10.63"
"1956:Q1","11.556","11.556","11.556","11.556","11.556","11.556","11.556","11.556","11.555","11.555","11.555","11.555","11.555","11.555","11.555","11.555","10.689","10.689","10.689","10.689","10.69","10.69","10.69","10.69"
"1956:Q2","11.623","11.623","11.623","11.623","11.623","11.623","11.623","11.623","11.622","11.622","11.622","11.622","11.622","11.622","11.622","11.622","10.751","10.751","10.751","10.751","10.751","10.751","10.751","10.751"
"1956:Q3","11.719","11.719","11.719","11.719","11.719","11.719","11.719","11.719","11.718","11.718","11.718","11.718","11.718","11.718","11.718","11.718","10.84","10.84","10.84","10.84","10.84","10.84","10.84","10.84"
"1956:Q4","11.788","11.788","11.788","11.788","11.788","11.788","11.788","11.788","11.787","11.787","11.787","11.787","11.787","11.787","11.787","11.787","10.904","10.904","10.904","10.904","10.904","10.904","10.904","10.904"
"1957:Q1","11.894","11.894","11.894","11.894","11.894","11.894","11.894","11.894","11.893","11.893","11.893","11.893","11.893","11.893","11.893","11.893","11.001","11.001","11.001","11.001","11.002","11.002","11.002","11.002"
"1957:Q2","11.949","11.949","11.949","11.949","11.949","11.949","11.949","11.949","11.948","11.948","11.948","11.948","11.948","11.948","11.948","11.948","11.052","11.052","11.052","11.052","11.052","11.052","11.052","11.052"
"1957:Q3","12.049","12.049","12.049","12.049","12.049","12.049","12.049","12.049","12.048","12.048","12.048","12.048","12.048","12.048","12.048","12.048","11.145","11.145","11.145","11.145","11.145","11.145","11.145","11.145"
"1957:Q4","12.135","12.135","12.135","12.135","12.135","12.135","12.135","12.135","12.134","12.134","12.134","12.134","12.134","12.134","12.134","12.134","11.225","11.225","11.225","11.225","11.225","11.225","11.225","11.225"
"1958:Q1","12.222","12.222","12.222","12.222","12.222","12.222","12.222","12.222","12.221","12.221","12.221","12.221","12.221","12.221","12.221","12.221","11.305","11.305","11.305","11.305","11.306","11.306","11.306","11.306"
"1958:Q2","12.266","12.266","12.266","12.266","12.266","12.266","12.266","12.266","12.265","12.265","12.265","12.265","12.265","12.265","12.265","12.265","11.346","11.346","11.346","11.346","11.346","11.346","11.346","11.346"
"1958:Q3","12.323","12.323","12.323","12.323","12.323","12.323","12.323","12.323","12.322","12.322","12.322","12.322","12.322","12.322","12.322","12.322","11.399","11.399","11.399","11.399","11.399","11.399","11.399","11.399"
"1958:Q4","12.389","12.389","12.389","12.389","12.389","12.389","12.389","12.389","12.388","12.388","12.388","12.388","12.388","12.388","12.388","12.388","11.46","11.46","11.46","11.46","11.46","11.46","11.46","11.46"
"1959:Q1","12.488","12.488","12.488","12.488","12.488","12.488","12.488","12.488","12.487","12.487","12.487","12.487","12.487","12.487","12.487","12.487","11.551","11.551","11.551","11.551","11.551","11.551","11.551","11.551"
"1959:Q2","12.571","12.571","12.571","12.571","12.571","12.571","12.571","12.571","12.57","12.57","12.57","12.57","12.57","12.57","12.57","12.57","11.628","11.628","11.628","11.628","11.629","11.629","11.629","11.629"
"1959:Q3","12.683","12.683","12.683","12.683","12.683","12.683","12.683","12.683","12.682","12.682","12.682","12.682","12.682","12.682","12.682","12.682","11.732","11.732","11.732","11.732","11.732","11.732","11.732","11.732"
"1959:Q4","12.8","12.8","12.8","12.8","12.8","12.8","12.8","12.8","12.799","12.799","12.799","12.799","12.799","12.799","12.799","12.799","11.84","11.84","11.84","11.84","11.84","11.84","11.84","11.84"
"1960:Q1","12.88","12.88","12.88","12.88","12.88","12.88","12.88","12.88","12.879","12.879","12.879","12.879","12.879","12.879","12.879","12.879","11.913","11.913","11.913","11.913","11.914","11.914","11.914","11.914"
"1960:Q2","12.969","12.969","12.969","12.969","12.969","12.969","12.969","12.969","12.968","12.968","12.968","12.968","12.968","12.968","12.968","12.968","11.996","11.996","11.996","11.996","11.996","11.996","11.996","11.996"
"1960:Q3","13.067","13.067","13.067","13.067","13.067","13.067","13.067","13.067","13.066","13.066","13.066","13.066","13.066","13.066","13.066","13.066","12.087","12.087","12.087","12.087","12.087","12.087","12.087","12.087"
"1960:Q4","13.139","13.139","13.139","13.139","13.139","13.139","13.139","13.139","13.137","13.137","13.137","13.137","13.137","13.137","13.137","13.137","12.153","12.153","12.153","12.153","12.153","12.153","12.153","12.153"
"1961:Q1","13.168","13.168","13.168","13.168","13.168","13.168","13.168","13.168","13.166","13.166","13.166","13.166","13.166","13.166","13.166","13.166","12.18","12.18","12.18","12.18","12.18","12.18","12.18","12.18"
"1961:Q2","13.221","13.221","13.221","13.221","13.221","13.221","13.221","13.221","13.22","13.22","13.22","13.22","13.22","13.22","13.22","13.22","12.23","12.23","12.23","12.23","12.23","12.23","12.23","12.23"
"1961:Q3","13.282","13.282","13.282","13.282","13.282","13.282","13.282","13.282","13.28","13.28","13.28","13.28","13.28","13.28","13.28","13.28","12.285","12.285","12.285","12.285","12.285","12.285","12.285","12.285"
"1961:Q4","13.339","13.339","13.339","13.339","13.339","13.339","13.339","13.339","13.338","13.338","13.338","13.338","13.338","13.338","13.338","13.338","12.338","12.338","12.338","12.338","12.339","12.339","12.339","12.339"
"1962:Q1","13.421","13.421","13.421","13.421","13.421","13.421","13.421","13.421","13.42","13.42","13.42","13.42","13.42","13.42","13.42","13.42","12.414","12.414","12.414","12.414","12.415","12.415","12.415","12.415"
"1962:Q2","13.487","13.487","13.487","13.487","13.487","13.487","13.487","13.487","13.486","13.486","13.486","13.486","13.486","13.486","13.486","13.486","12.475","12.475","12.475","12.475","12.476","12.476","12.476","12.476"
"1962:Q3","13.538","13.538","13.538","13.538","13.538","13.538","13.538","13.538","13.537","13.537","13.537","13.537","13.537","13.537","13.537","13.537","12.523","12.523","12.523","12.523","12.523","12.523","12.523","12.523"
"1962:Q4","13.582","13.582","13.582","13.582","13.582","13.582","13.582","13.582","13.581","13.581","13.581","13.581","13.581","13.581","13.581","13.581","12.563","12.563","12.563","12.563","12.563","12.563","12.563","12.563"
"1963:Q1","13.644","13.644","13.644","13.644","13.644","13.644","13.644","13.644","13.643","13.643","13.643","13.643","13.643","13.643","13.643","13.643","12.62","12.62","12.62","12.62","12.621","12.621","12.621","12.621"
"1963:Q2","13.682","13.682","13.682","13.682","13.682","13.682","13.682","13.682","13.681","13.681","13.681","13.681","13.681","13.681","13.681","13.681","12.656","12.656","12.656","12.656","12.656","12.656","12.656","12.656"
"1963:Q3","13.728","13.728","13.728","13.728","13.728","13.728","13.728","13.728","13.726","13.726","13.726","13.726","13.726","13.726","13.726","13.726","12.698","12.698","12.698","12.698","12.698","12.698","12.698","12.698"
"1963:Q4","13.801","13.801","13.801","13.801","13.801","13.801","13.801","13.801","13.799","13.799","13.799","13.799","13.799","13.799","13.799","13.799","12.765","12.765","12.765","12.765","12.766","12.766","12.766","12.766"
"1964:Q1","13.871","13.871","13.871","13.871","13.871","13.871","13.871","13.871","13.87","13.87","13.87","13.87","13.87","13.87","13.87","13.87","12.83","12.83","12.83","12.83","12.831","12.831","12.831","12.831"
"1964:Q2","13.944","13.944","13.944","13.944","13.944","13.944","13.944","13.944","13.943","13.943","13.943","13.943","13.943","13.943","13.943","13.943","12.898","12.898","12.898","12.898","12.898","12.898","12.898","12.898"
"1964:Q3","14.014","14.014","14.014","14.014","14.014","14.014","14.014","14.014","14.013","14.013","14.013","14.013","14.013","14.013","14.013","14.013","12.963","12.963","12.963","12.963","12.963","12.963","12.963","12.963"
"1964:Q4","14.078","14.078","14.078","14.078","14.078","14.078","14.078","14.078","14.077","14.077","14.077","14.077","14.077","14.077","14.077","14.077","13.022","13.022","13.022","13.022","13.022","13.022","13.022","13.022"
"1965:Q1","14.133","14.133","14.133","14.133","14.133","14.133","14.133","14.133","14.132","14.132","14.132","14.132","14.132","14.132","14.132","14.132","13.073","13.073","13.073","13.073","13.073","13.073","13.073","13.073"
"1965:Q2","14.19","14.19","14.19","14.19","14.19","14.19","14.19","14.19","14.189","14.189","14.189","14.189","14.189","14.189","14.189","14.189","13.126","13.126","13.126","13.126","13.126","13.126","13.126","13.126"
"1965:Q3","14.263","14.263","14.263","14.263","14.263","14.263","14.263","14.263","14.261","14.261","14.261","14.261","14.261","14.261","14.261","14.261","13.193","13.193","13.193","13.193","13.193","13.193","13.193","13.193"
"1965:Q4","14.351","14.351","14.351","14.351","14.351","14.351","14.351","14.351","14.35","14.35","14.35","14.35","14.35","14.35","14.35","14.35","13.275","13.275","13.275","13.275","13.275","13.275","13.275","13.275"
"1966:Q1","14.441","14.441","14.441","14.441","14.441","14.441","14.441","14.441","14.439","14.439","14.439","14.439","14.439","14.439","14.439","14.439","13.357","13.357","13.357","13.357","13.358","13.358","13.358","13.358"
"1966:Q2","14.573","14.573","14.573","14.573","14.573","14.573","14.573","14.573","14.572","14.572","14.572","14.572","14.572","14.572","14.572","14.572","13.48","13.48","13.48","13.48","13.48","13.48","13.48","13.48"
"1966:Q3","14.707","14.707","14.707","14.707","14.707","14.707","14.707","14.707","14.706","14.706","14.706","14.706","14.706","14.706","14.706","14.706","13.604","13.604","13.604","13.604","13.604","13.604","13.604","13.604"
"1966:Q4","14.852","14.852","14.852","14.852","14.852","14.852","14.852","14.852","14.851","14.851","14.851","14.851","14.851","14.851","14.851","14.851","13.738","13.738","13.738","13.738","13.738","13.738","13.738","13.738"
"1967:Q1","14.957","14.957","14.957","14.957","14.957","14.957","14.957","14.957","14.956","14.956","14.956","14.956","14.956","14.956","14.956","14.956","13.835","13.835","13.835","13.835","13.835","13.835","13.835","13.835"
"1967:Q2","15.063","15.063","15.063","15.063","15.063","15.063","15.063","15.063","15.062","15.062","15.062","15.062","15.062","15.062","15.062","15.062","13.933","13.933","13.933","13.933","13.933","13.933","13.933","13.933"
"1967:Q3","15.18","15.18","15.18","15.18","15.18","15.18","15.18","15.18","15.179","15.179","15.179","15.179","15.179","15.179","15.179","15.179","14.042","14.042","14.042","14.042","14.042","14.042","14.042","14.042"
"1967:Q4","15.325","15.325","15.325","15.325","15.325","15.325","15.325","15.325","15.323","15.323","15.323","15.323","15.323","15.323","15.323","15.323","14.175","14.175","14.175","14.175","14.175","14.175","14.175","14.175"
"1968:Q1","15.509","15.509","15.509","15.509","15.509","15.509","15.509","15.509","15.507","15.507","15.507","15.507","15.507","15.507","15.507","15.507","14.345","14.345","14.345","14.345","14.346","14.346","14.346","14.346"
"1968:Q2","15.696","15.696","15.696","15.696","15.696","15.696","15.696","15.696","15.694","15.694","15.694","15.694","15.694","15.694","15.694","15.694","14.518","14.518","14.518","14.518","14.519","14.519","14.519","14.519"
"1968:Q3","15.878","15.878","15.878","15.878","15.878","15.878","15.878","15.878","15.876","15.876","15.876","15.876","15.876","15.876","15.876","15.876","14.686","14.686","14.686","14.686","14.687","14.687","14.687","14.687"
"1968:Q4","16.07","16.07","16.07","16.07","16.07","16.07","16.07","16.07","16.069","16.069","16.069","16.069","16.069","16.069","16.069","16.069","14.865","14.865","14.865","14.865","14.865","14.865","14.865","14.865"
"1969:Q1","16.272","16.272","16.272","16.272","16.272","16.272","16.272","16.272","16.271","16.271","16.271","16.271","16.271","16.271","16.271","16.271","15.052","15.052","15.052","15.052","15.052","15.052","15.052","15.052"
"1969:Q2","16.492","16.492","16.492","16.492","16.492","16.492","16.492","16.492","16.49","16.49","16.49","16.49","16.49","16.49","16.49","16.49","15.254","15.254","15.254","15.254","15.255","15.255","15.255","15.255"
"1969:Q3","16.71","16.71","16.71","16.71","16.71","16.71","16.71","16.71","16.709","16.709","16.709","16.709","16.709","16.709","16.709","16.709","15.457","15.457","15.457","15.457","15.457","15.457","15.457","15.457"
