"DATE","pconshh09Q3","pconshh09Q4","pconshh10Q1","pconshh10Q2","pconshh10Q3","pconshh10Q4","pconshh11Q1","pconshh11Q2","pconshh11Q3","pconshh11Q4","pconshh12Q1","pconshh12Q2","pconshh12Q3","pconshh12Q4","pconshh13Q1","pconshh13Q2","pconshh13Q3","pconshh13Q4","pconshh14Q1","pconshh14Q2","pconshh14Q3","pconshh14Q4","pconshh15Q1","pconshh15Q2"
"1992:Q3","69.149","69.149","69.149","69.149","69.149","69.149","69.149","69.149","69.143","69.143","69.143","69.143","69.143","69.143","69.143","69.143","62.336","62.336","62.336","62.336","62.338","62.338","62.338","62.338"
"1992:Q4","69.805","69.805","69.805","69.805","69.805","69.805","69.805","69.805","69.8","69.8","69.8","69.8","69.8","69.8","69.8","69.8","63.022","63.022","63.022","63.022","63.024","63.024","63.024","63.024"
"1993:Q1","70.315","70.315","70.315","70.315","70.315","70.315","70.315","70.315","70.309","70.309","70.309","70.309","70.309","70.309","70.309","70.309","63.601","63.601","63.601","63.601","63.602","63.602","63.602","63.602"
"1993:Q2","70.927","70.927","70.927","70.927","70.927","70.927","70.927","70.927","70.921","70.921","70.921","70.921","70.921","70.921","70.921","70.921","64.268","64.268","64.268","64.268","64.269","64.269","64.269","64.269"
"1993:Q3","71.412","71.412","71.412","71.412","71.412","71.412","71.412","71.412","71.406","71.406","71.406","71.406","71.406","71.406","71.406","71.406","64.797","64.797","64.797","64.797","64.798","64.798","64.798","64.798"
"1993:Q4","71.81","71.81","71.81","71.81","71.81","71.81","71.81","71.81","71.804","71.804","71.804","71.804","71.804","71.804","71.804","71.804","65.194","65.194","65.194","65.194","65.196","65.196","65.196","65.196"
"1994:Q1","72.329","72.329","72.329","72.329","72.329","72.329","72.329","72.329","72.323","72.323","72.323","72.323","72.323","72.323","72.323","72.323","65.622","65.622","65.622","65.622","65.624","65.624","65.624","65.624"
"1994:Q2","72.805","72.805","72.805","72.805","72.805","72.805","72.805","72.805","72.799","72.799","72.799","72.799","72.799","72.799","72.799","72.799","66.079","66.079","66.079","66.079","66.081","66.081","66.081","66.081"
"1994:Q3","73.359","73.359","73.359","73.359","73.359","73.359","73.359","73.359","73.353","73.353","73.353","73.353","73.353","73.353","73.353","73.353","66.471","66.471","66.471","66.471","66.473","66.473","66.473","66.473"
"1994:Q4","73.852","73.852","73.852","73.852","73.852","73.852","73.852","73.852","73.846","73.846","73.846","73.846","73.846","73.846","73.846","73.846","66.911","66.911","66.911","66.911","66.912","66.912","66.912","66.912"
"1995:Q1","74.491","74.491","74.491","74.491","74.491","74.491","74.491","74.491","74.484","74.484","74.484","74.484","74.484","74.484","74.484","74.484","67.422","67.422","67.422","67.422","67.424","67.424","67.424","67.424"
"1995:Q2","75.098","75.098","75.098","75.098","75.098","75.098","75.098","75.098","75.092","75.092","75.092","75.092","75.092","75.092","75.092","75.092","67.953","67.953","67.953","67.953","67.954","67.954","67.954","67.954"
"1995:Q3","75.588","75.588","75.588","75.588","75.588","75.588","75.588","75.588","75.581","75.581","75.581","75.581","75.581","75.581","75.581","75.581","68.373","68.373","68.373","68.373","68.375","68.375","68.375","68.375"
"1995:Q4","76.116","76.116","76.116","76.116","76.116","76.116","76.116","76.116","76.11","76.11","76.11","76.11","76.11","76.11","76.11","76.11","68.86","68.86","68.86","68.86","68.862","68.862","68.862","68.862"
"1996:Q1","76.537","76.537","76.537","76.537","76.537","76.537","76.537","76.537","76.53","76.53","76.53","76.53","76.53","76.53","76.53","76.53","69.212","69.212","69.212","69.212","69.214","69.214","69.214","69.214"
"1996:Q2","77.115","77.115","77.115","77.115","77.115","77.115","77.115","77.115","77.108","77.108","77.108","77.108","77.108","77.108","77.108","77.108","69.747","69.747","69.747","69.747","69.748","69.748","69.748","69.748"
"1996:Q3","77.764","77.764","77.764","77.764","77.764","77.764","77.764","77.764","77.757","77.757","77.757","77.757","77.757","77.757","77.757","77.757","70.298","70.298","70.298","70.298","70.3","70.3","70.3","70.3"
"1996:Q4","78.412","78.412","78.412","78.412","78.412","78.412","78.412","78.412","78.406","78.406","78.406","78.406","78.406","78.406","78.406","78.406","70.866","70.866","70.866","70.866","70.867","70.867","70.867","70.867"
"1997:Q1","78.981","78.981","78.981","78.981","78.981","78.981","78.981","78.981","78.974","78.974","78.974","78.974","78.974","78.974","78.974","78.974","71.292","71.292","71.292","71.292","71.294","71.294","71.294","71.294"
"1997:Q2","79.572","79.572","79.572","79.572","79.572","79.572","79.572","79.572","79.565","79.565","79.565","79.565","79.565","79.565","79.565","79.565","71.802","71.802","71.802","71.802","71.803","71.803","71.803","71.803"
"1997:Q3","80.018","80.018","80.018","80.018","80.018","80.018","80.018","80.018","80.012","80.012","80.012","80.012","80.012","80.012","80.012","80.012","72.175","72.175","72.175","72.175","72.177","72.177","72.177","72.177"
"1997:Q4","80.489","80.489","80.489","80.489","80.489","80.489","80.489","80.489","80.482","80.482","80.482","80.482","80.482","80.482","80.482","80.482","72.541","72.541","72.541","72.541","72.542","72.542","72.542","72.542"
"1998:Q1","80.865","80.865","80.865","80.865","80.865","80.865","80.865","80.865","80.858","80.858","80.858","80.858","80.858","80.858","80.858","80.858","72.817","72.817","72.817","72.817","72.819","72.819","72.819","72.819"
"1998:Q2","81.301","81.301","81.301","81.301","81.301","81.301","81.301","81.301","81.295","81.295","81.295","81.295","81.295","81.295","81.295","81.295","73.145","73.145","73.145","73.145","73.147","73.147","73.147","73.147"
"1998:Q3","81.728","81.728","81.728","81.728","81.728","81.728","81.728","81.728","81.721","81.721","81.721","81.721","81.721","81.721","81.721","81.721","73.491","73.491","73.491","73.491","73.492","73.492","73.492","73.492"
"1998:Q4","82.223","82.223","82.223","82.223","82.223","82.223","82.223","82.223","82.216","82.216","82.216","82.216","82.216","82.216","82.216","82.216","73.868","73.868","73.868","73.868","73.869","73.869","73.869","73.869"
"1999:Q1","82.688","82.688","82.688","82.688","82.688","82.688","82.688","82.688","82.681","82.681","82.681","82.681","82.681","82.681","82.681","82.681","74.219","74.219","74.219","74.219","74.22","74.22","74.22","74.22"
"1999:Q2","83.062","83.062","83.062","83.062","83.062","83.062","83.062","83.062","83.055","83.055","83.055","83.055","83.055","83.055","83.055","83.055","74.516","74.516","74.516","74.516","74.517","74.517","74.517","74.517"
"1999:Q3","83.477","83.477","83.477","83.477","83.477","83.477","83.477","83.477","83.47","83.47","83.47","83.47","83.47","83.47","83.47","83.47","74.892","74.892","74.892","74.892","74.894","74.894","74.894","74.894"
"1999:Q4","83.998","83.998","83.998","83.998","83.998","83.998","83.998","83.998","83.991","83.991","83.991","83.991","83.991","83.991","83.991","83.991","75.415","75.415","75.415","75.415","75.416","75.416","75.416","75.416"
"2000:Q1","84.812","84.812","84.812","84.812","84.812","84.812","84.812","84.812","84.805","84.805","84.805","84.805","84.805","84.805","84.805","84.805","76.082","76.082","76.082","76.082","76.084","76.084","76.084","76.084"
"2000:Q2","85.098","85.098","85.098","85.098","85.098","85.098","85.098","85.098","85.091","85.091","85.091","85.091","85.091","85.091","85.091","85.091","76.36","76.36","76.36","76.36","76.365","76.365","76.365","76.365"
"2000:Q3","85.759","85.759","85.759","85.759","85.759","85.759","85.759","85.759","85.752","85.752","85.752","85.752","85.752","85.752","85.752","85.752","77.006","77.006","77.006","77.006","77.013","77.013","77.013","77.013"
"2000:Q4","86.423","86.423","86.423","86.423","86.423","86.423","86.423","86.423","86.416","86.416","86.416","86.416","86.416","86.416","86.416","86.416","77.6","77.6","77.6","77.6","77.608","77.608","77.608","77.608"
"2001:Q1","87.341","87.341","87.341","87.341","87.341","87.341","87.341","87.341","87.334","87.334","87.334","87.334","87.334","87.334","87.334","87.334","78.381","78.381","78.381","78.381","78.389","78.389","78.389","78.389"
"2001:Q2","87.901","87.901","87.901","87.901","87.901","87.901","87.901","87.901","87.894","87.894","87.894","87.894","87.894","87.894","87.894","87.894","78.886","78.886","78.886","78.886","78.897","78.897","78.897","78.897"
"2001:Q3","88.171","88.171","88.171","88.171","88.171","88.171","88.171","88.171","88.163","88.163","88.163","88.163","88.163","88.163","88.163","88.163","79.197","79.197","79.197","79.197","79.206","79.206","79.206","79.206"
"2001:Q4","88.843","88.843","88.843","88.843","88.843","88.843","88.843","88.843","88.835","88.835","88.835","88.835","88.835","88.835","88.835","88.835","79.802","79.802","79.802","79.802","79.809","79.809","79.809","79.809"
"2002:Q1","89.377","89.377","89.377","89.377","89.377","89.377","89.377","89.377","89.369","89.369","89.369","89.369","89.369","89.369","89.369","89.369","80.208","80.208","80.208","80.208","80.215","80.215","80.215","80.215"
"2002:Q2","90.117","90.117","90.117","90.117","90.117","90.117","90.117","90.117","90.109","90.109","90.109","90.109","90.109","90.109","90.109","90.109","80.865","80.865","80.865","80.865","80.87","80.87","80.87","80.87"
"2002:Q3","90.898","90.898","90.898","90.898","90.898","90.898","90.898","90.898","90.89","90.89","90.89","90.89","90.89","90.89","90.89","90.89","81.565","81.565","81.565","81.565","81.567","81.567","81.567","81.567"
"2002:Q4","91.629","91.629","91.629","91.629","91.629","91.629","91.629","91.629","91.622","91.622","91.622","91.622","91.622","91.622","91.622","91.622","82.208","82.208","82.208","82.208","82.213","82.213","82.213","82.213"
"2003:Q1","92.359","92.359","92.359","92.359","92.359","92.359","92.359","92.359","92.351","92.351","92.351","92.351","92.351","92.351","92.351","92.351","82.899","82.899","82.899","82.899","82.905","82.905","82.905","82.905"
"2003:Q2","93.274","93.274","93.274","93.274","93.274","93.274","93.274","93.274","93.266","93.266","93.266","93.266","93.266","93.266","93.266","93.266","83.708","83.708","83.708","83.708","83.707","83.707","83.707","83.707"
"2003:Q3","93.962","93.962","93.962","93.962","93.962","93.962","93.962","93.962","93.955","93.955","93.955","93.955","93.955","93.955","93.955","93.955","84.311","84.311","84.311","84.311","84.312","84.312","84.312","84.312"
"2003:Q4","94.692","94.692","94.692","94.692","94.692","94.692","94.692","94.692","94.687","94.687","94.687","94.687","94.687","94.687","94.687","94.687","84.904","84.904","84.904","84.904","84.907","84.907","84.907","84.907"
"2004:Q1","95.525","95.525","95.525","95.525","95.525","95.525","95.525","95.525","95.521","95.521","95.521","95.521","95.521","95.521","95.521","95.521","85.606","85.606","85.606","85.606","85.608","85.608","85.608","85.608"
"2004:Q2","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","96.319","86.274","86.274","86.274","86.274","86.277","86.277","86.277","86.277"
"2004:Q3","97.184","97.184","97.184","97.184","97.184","97.184","97.184","97.184","97.188","97.188","97.188","97.188","97.188","97.188","97.188","97.188","87.029","87.029","87.029","87.029","87.031","87.031","87.031","87.031"
"2004:Q4","97.8","97.8","97.8","97.8","97.8","97.8","97.8","97.8","97.803","97.803","97.803","97.803","97.803","97.803","97.803","97.803","87.578","87.578","87.578","87.578","87.581","87.581","87.581","87.581"
"2005:Q1","98.726","98.726","98.726","98.726","98.726","98.726","98.726","98.726","98.728","98.728","98.728","98.728","98.728","98.728","98.728","98.728","88.359","88.359","88.359","88.359","88.36","88.36","88.36","88.36"
"2005:Q2","99.554","99.554","99.554","99.554","99.554","99.554","99.554","99.554","99.555","99.555","99.555","99.555","99.555","99.555","99.555","99.555","89.092","89.092","89.092","89.092","89.095","89.095","89.095","89.095"
"2005:Q3","100.282","100.282","100.282","100.282","100.282","100.282","100.282","100.282","100.28","100.28","100.28","100.28","100.28","100.28","100.28","100.28","89.792","89.792","89.792","89.792","89.798","89.798","89.798","89.798"
"2005:Q4","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","101.437","90.854","90.854","90.854","90.854","90.857","90.857","90.857","90.857"
"2006:Q1","102.177","102.177","102.177","102.177","102.177","102.177","102.177","102.177","102.18","102.18","102.18","102.18","102.18","102.18","102.18","102.18","91.554","91.554","91.554","91.554","91.557","91.557","91.557","91.557"
"2006:Q2","103.028","103.028","103.028","103.028","103.028","103.028","103.028","103.028","103.033","103.033","103.033","103.033","103.033","103.033","103.033","103.033","92.279","92.279","92.279","92.279","92.283","92.283","92.283","92.283"
"2006:Q3","103.916","103.916","103.916","103.916","103.916","103.916","103.916","103.916","103.922","103.922","103.922","103.922","103.922","103.922","103.922","103.922","93.05","93.05","93.05","93.05","93.055","93.055","93.055","93.055"
"2006:Q4","104.731","104.731","104.731","104.731","104.731","104.731","104.731","104.731","104.739","104.739","104.739","104.739","104.739","104.739","104.739","104.739","93.683","93.683","93.683","93.683","93.684","93.684","93.684","93.684"
"2007:Q1","105.772","105.772","105.772","105.772","105.847","105.847","105.847","105.847","105.853","105.853","105.853","105.853","105.853","105.853","105.853","105.853","94.655","94.655","94.655","94.655","94.656","94.656","94.656","94.656"
"2007:Q2","106.561","106.561","106.561","106.561","106.637","106.637","106.637","106.637","106.649","106.649","106.649","106.649","106.649","106.649","106.649","106.649","95.277","95.277","95.277","95.277","95.281","95.281","95.281","95.281"
"2007:Q3","107.455","107.455","107.455","107.455","107.46","107.46","107.46","107.46","107.473","107.473","107.473","107.473","107.473","107.473","107.473","107.473","95.991","95.991","95.991","95.991","95.996","95.996","95.996","95.996"
"2007:Q4","108.632","108.632","108.632","108.632","108.503","108.503","108.503","108.503","108.515","108.515","108.515","108.515","108.515","108.515","108.515","108.515","96.908","96.908","96.908","96.908","96.916","96.916","96.916","96.916"
"2008:Q1","109.44","109.44","109.44","109.44","109.411","109.411","109.411","109.411","109.503","109.503","109.503","109.503","109.503","109.503","109.503","109.503","97.661","97.661","97.661","97.661","97.669","97.669","97.669","97.669"
"2008:Q2","110.544","110.544","110.544","110.544","110.657","110.657","110.657","110.657","110.624","110.624","110.624","110.624","110.624","110.624","110.624","110.624","98.625","98.625","98.625","98.625","98.633","98.633","98.633","98.633"
"2008:Q3","111.528","111.528","111.528","111.528","111.498","111.498","111.498","111.498","111.413","111.413","111.413","111.413","111.413","111.413","111.413","111.413","99.313","99.313","99.313","99.313","99.318","99.318","99.318","99.318"
"2008:Q4","111.837","111.837","111.837","111.837","111.765","111.765","111.765","111.765","111.875","111.875","111.875","111.875","111.875","111.875","111.875","111.875","99.455","99.455","99.455","99.455","99.451","99.451","99.451","99.451"
"2009:Q1","112.113","112.113","112.113","112.113","112.013","112.013","112.013","112.013","112.163","112.163","112.163","112.163","112.055","112.055","112.055","112.055","99.514","99.514","99.514","99.514","99.51","99.51","99.51","99.51"
"2009:Q2","112.313","112.341","112.341","112.341","112.379","112.379","112.379","112.379","112.447","112.447","112.447","112.447","112.193","112.193","112.193","112.193","99.708","99.708","99.708","99.708","99.708","99.708","99.708","99.708"
"2009:Q3","#N/A","112.754","112.705","112.705","112.85","112.85","112.85","112.85","112.969","112.969","112.969","112.969","112.724","112.724","112.724","112.724","100.044","100.044","100.044","100.044","100.047","100.047","100.047","100.047"
"2009:Q4","#N/A","#N/A","113.281","113.412","113.631","113.631","113.631","113.631","113.856","113.856","113.856","113.856","113.646","113.646","113.646","113.646","100.735","100.735","100.735","100.735","100.734","100.734","100.734","100.734"
"2010:Q1","#N/A","#N/A","#N/A","113.826","114.205","114.205","114.205","114.205","114.397","114.397","114.397","114.397","114.271","114.271","114.271","114.271","101.135","101.135","101.135","101.135","101.134","101.134","101.134","101.134"
"2010:Q2","#N/A","#N/A","#N/A","#N/A","114.756","114.703","114.703","114.703","115.078","115.078","115.078","115.078","114.961","114.961","114.961","114.961","101.654","101.654","101.654","101.654","101.651","101.651","101.651","101.651"
"2010:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","114.978","114.873","114.873","115.364","115.364","115.364","115.364","115.366","115.366","115.366","115.366","102.014","102.014","102.014","102.014","102.011","102.011","102.011","102.011"
"2010:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","115.107","115.074","115.665","115.665","115.665","115.665","115.714","115.714","115.714","115.714","102.32","102.32","102.32","102.32","102.317","102.317","102.317","102.317"
"2011:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","115.544","116.203","116.203","116.203","116.203","116.18","116.18","116.18","116.18","102.727","102.727","102.727","102.727","102.731","102.731","102.731","102.731"
"2011:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","116.825","116.892","116.892","116.892","116.876","116.876","116.876","116.876","103.348","103.348","103.348","103.348","103.424","103.424","103.424","103.424"
"2011:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","117.48","117.503","117.503","117.533","117.533","117.533","117.533","103.958","103.958","103.958","103.958","104.022","104.022","104.022","104.022"
"2011:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","117.962","118.045","118.065","118.065","118.065","118.065","104.478","104.478","104.478","104.478","104.537","104.537","104.537","104.537"
"2012:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","118.687","118.81","118.81","118.81","118.81","105.124","105.124","105.124","105.124","105.154","105.154","105.154","105.154"
"2012:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","119.456","119.427","119.427","119.427","105.727","105.727","105.727","105.727","105.771","105.771","105.771","105.771"
"2012:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","119.975","119.901","119.901","106.259","106.259","106.259","106.259","106.275","106.275","106.275","106.275"
"2012:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","120.391","120.444","106.809","106.809","106.809","106.809","106.815","106.815","106.815","106.815"
"2013:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","121.025","107.422","107.422","107.422","107.422","107.434","107.434","107.434","107.434"
"2013:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","107.814","107.747","107.747","107.747","107.88","107.88","107.88","107.88"
"2013:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","108.218","108.215","108.215","108.418","108.418","108.418","108.418"
"2013:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","108.743","108.798","109.053","109.053","109.053","109.053"
"2014:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","109.396","109.648","109.648","109.648","109.648"
"2014:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","110.331","110.362","110.362","110.362"
"2014:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","110.829","110.849","110.849"
"2014:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","111.288","111.296"
"2015:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","111.647"
