"DATE","PCONX96M2","PCONX96M3","PCONX96M4","PCONX96M5","PCONX96M6","PCONX96M7","PCONX96M8","PCONX96M9","PCONX96M10","PCONX96M11","PCONX96M12","PCONX97M1","PCONX97M2","PCONX97M3","PCONX97M4","PCONX97M5","PCONX97M6","PCONX97M7","PCONX97M8","PCONX97M9","PCONX97M10","PCONX97M11","PCONX97M12","PCONX98M1","PCONX98M2","PCONX98M3","PCONX98M4","PCONX98M5","PCONX98M6","PCONX98M7","PCONX98M8","PCONX98M9","PCONX98M10","PCONX98M11","PCONX98M12","PCONX99M1","PCONX99M2","PCONX99M3","PCONX99M4","PCONX99M5","PCONX99M6","PCONX99M7","PCONX99M8","PCONX99M9","PCONX99M10","PCONX99M11","PCONX99M12"
"1974:Q1","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","35.0","33.76","33.76"
"1974:Q2","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.8","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","35.81","34.52","34.52"
"1974:Q3","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.8","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","36.76","35.43","35.43"
"1974:Q4","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.6","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","37.64","36.24","36.24"
"1975:Q1","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.3","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","38.28","36.9","36.9"
"1975:Q2","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.9","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","38.89","37.46","37.46"
"1975:Q3","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.5","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","39.51","38.03","38.03"
"1975:Q4","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","40.16","38.66","38.66"
"1976:Q1","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.8","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","40.78","39.3","39.3"
"1976:Q2","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","41.31","39.84","39.84"
"1976:Q3","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.0","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","42.01","40.54","40.54"
"1976:Q4","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.7","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","42.74","41.26","41.26"
"1977:Q1","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.5","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","43.45","41.94","41.94"
"1977:Q2","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.1","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","44.11","42.6","42.6"
"1977:Q3","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","44.85","43.31","43.31"
"1977:Q4","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.5","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","45.53","43.92","43.92"
"1978:Q1","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.3","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","46.26","44.58","44.58"
"1978:Q2","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.1","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","47.12","45.33","45.33"
"1978:Q3","48.0","48.0","48.0","48.0","48.0","48.0","48.0","48.0","48.0","48.0","48.0","48.0","48.0","48.0","48.0","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","47.96","46.06","46.06"
"1978:Q4","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.8","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","48.78","46.8","46.8"
"1979:Q1","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.5","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","49.55","47.49","47.49"
"1979:Q2","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.4","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","50.41","48.27","48.27"
"1979:Q3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.3","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","51.34","49.06","49.06"
"1979:Q4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.4","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","52.44","50.05","50.05"
"1980:Q1","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.8","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","53.78","51.23","51.23"
"1980:Q2","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.0","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","55.05","52.38","52.38"
"1980:Q3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.3","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","56.28","53.5","53.5"
"1980:Q4","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.5","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","57.52","54.64","54.64"
"1981:Q1","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","58.7","55.8","55.8"
"1981:Q2","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.8","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","59.84","56.85","56.85"
"1981:Q3","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.1","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","61.12","58.0","58.0"
"1981:Q4","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.3","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","62.31","59.07","59.07"
"1982:Q1","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.2","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","63.22","59.83","59.83"
"1982:Q2","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.1","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","64.08","60.65","60.65"
"1982:Q3","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.1","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","65.11","61.59","61.59"
"1982:Q4","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.0","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","66.03","62.46","62.46"
"1983:Q1","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.9","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","66.92","63.36","63.36"
"1983:Q2","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","67.73","64.1","64.1"
"1983:Q3","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.7","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","68.65","64.89","64.89"
"1983:Q4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.4","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","69.44","65.58","65.58"
"1984:Q1","70.0","70.0","70.0","70.0","70.0","70.0","70.0","70.0","70.0","70.0","70.0","70.0","70.0","70.0","70.0","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","69.96","66.12","66.12"
"1984:Q2","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.7","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","70.68","66.8","66.8"
"1984:Q3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.3","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","71.31","67.38","67.38"
"1984:Q4","72.0","72.0","72.0","72.0","72.0","72.0","72.0","72.0","72.0","72.0","72.0","72.0","72.0","72.0","72.0","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","71.95","67.93","67.93"
"1985:Q1","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.8","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","72.78","68.72","68.72"
"1985:Q2","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.6","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","73.61","69.41","69.41"
"1985:Q3","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.4","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","74.36","70.03","70.03"
"1985:Q4","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.3","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","75.28","70.75","70.75"
"1986:Q1","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.0","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","76.03","71.36","71.36"
"1986:Q2","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.7","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","76.72","71.95","71.95"
"1986:Q3","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.5","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","77.52","72.61","72.61"
"1986:Q4","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.3","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","78.26","73.29","73.29"
