"DATE","PCONX96M2","PCONX96M3","PCONX96M4","PCONX96M5","PCONX96M6","PCONX96M7","PCONX96M8","PCONX96M9","PCONX96M10","PCONX96M11","PCONX96M12","PCONX97M1","PCONX97M2","PCONX97M3","PCONX97M4","PCONX97M5","PCONX97M6","PCONX97M7","PCONX97M8","PCONX97M9","PCONX97M10","PCONX97M11","PCONX97M12","PCONX98M1","PCONX98M2","PCONX98M3","PCONX98M4","PCONX98M5","PCONX98M6","PCONX98M7","PCONX98M8","PCONX98M9","PCONX98M10","PCONX98M11","PCONX98M12","PCONX99M1","PCONX99M2","PCONX99M3","PCONX99M4","PCONX99M5","PCONX99M6","PCONX99M7","PCONX99M8","PCONX99M9","PCONX99M10","PCONX99M11","PCONX99M12"
"1987:Q1","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.0","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","79.01","74.04","74.04"
"1987:Q2","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.8","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","79.79","74.82","74.82"
"1987:Q3","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.6","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","80.63","75.47","75.47"
"1987:Q4","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.7","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","81.66","76.35","76.35"
"1988:Q1","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","82.26","76.94","76.94"
"1988:Q2","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","83.36","77.91","77.91"
"1988:Q3","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.4","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","84.41","78.78","78.78"
"1988:Q4","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.5","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","85.47","79.65","79.65"
"1989:Q1","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.5","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","86.51","80.52","80.52"
"1989:Q2","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","81.25","81.25"
"1989:Q3","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","88.15","81.88","81.88"
"1989:Q4","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.3","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","89.28","82.82","82.82"
"1990:Q1","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.2","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","90.23","83.69","83.69"
"1990:Q2","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","91.6","84.78","84.78"
"1990:Q3","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","92.7","85.67","85.67"
"1990:Q4","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","93.7","86.45","86.45"
"1991:Q1","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.9","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","94.91","87.3","87.3"
"1991:Q2","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.8","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","95.76","87.96","87.96"
"1991:Q3","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","96.75","88.64","88.64"
"1991:Q4","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.7","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","97.74","89.39","89.39"
"1992:Q1","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.8","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","98.83","90.21","90.21"
"1992:Q2","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","90.84","90.84"
"1992:Q3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.3","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","100.29","91.32","91.32"
"1992:Q4","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.2","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","101.18","92.14","92.14"
"1993:Q1","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.0","102.01","102.01","102.01","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","102.02","92.97","92.97"
"1993:Q2","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.7","102.73","102.73","102.73","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","102.74","93.75","93.75"
"1993:Q3","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.2","103.17","103.17","103.17","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","103.18","94.25","94.25"
"1993:Q4","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.8","103.83","103.83","103.83","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","103.92","94.84","94.84"
"1994:Q1","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.6","104.57","104.57","104.57","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","104.45","95.13","95.13"
"1994:Q2","105.2","105.2","105.2","105.2","105.2","105.2","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.25","105.25","105.25","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","105.3","95.74","95.74"
"1994:Q3","106.0","106.0","106.0","106.0","106.0","106.0","106.0","106.0","106.0","106.0","106.0","106.0","106.0","106.0","106.0","105.99","105.99","105.99","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","106.05","96.45","96.45"
"1994:Q4","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.5","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","106.78","96.88","96.88"
"1995:Q1","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.26","107.26","107.26","107.63","107.63","107.63","107.63","107.63","107.63","107.63","107.63","107.63","107.63","107.63","107.63","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","107.3","97.53","97.53"
"1995:Q2","108.0","108.0","108.0","108.0","108.0","108.0","108.0","108.0","108.0","108.0","108.0","108.0","108.0","108.0","108.0","107.97","107.97","107.97","108.3","108.3","108.3","108.3","108.3","108.3","108.3","108.3","108.3","108.3","108.3","108.3","107.98","107.98","107.98","107.98","107.98","107.98","107.98","107.98","107.98","107.98","107.98","107.98","107.98","107.98","107.98","98.09","98.09"
"1995:Q3","108.7","108.5","108.5","108.5","108.5","108.5","108.5","108.5","108.5","108.5","108.5","108.5","108.5","108.5","108.5","108.46","108.46","108.46","108.88","108.88","108.88","108.88","108.88","108.88","108.88","108.88","108.88","108.88","108.88","108.88","108.51","108.51","108.51","108.51","108.51","108.51","108.51","108.51","108.51","108.51","108.51","108.51","108.51","108.51","108.51","98.58","98.58"
"1995:Q4","#N/A","109.1","109.1","109.1","109.1","109.1","109.0","109.0","109.0","109.0","109.0","109.0","109.0","109.0","109.0","108.95","108.95","108.95","109.35","109.35","109.35","109.35","109.35","109.35","109.35","109.35","109.35","109.35","109.35","109.35","108.99","108.99","108.99","108.99","108.99","108.99","108.99","108.99","108.99","108.99","108.99","108.99","108.99","108.99","108.99","99.01","99.01"
"1996:Q1","#N/A","#N/A","#N/A","109.6","109.6","109.6","109.4","109.4","109.4","109.4","109.4","109.4","109.4","109.4","109.4","109.43","109.43","109.43","109.92","109.92","109.92","109.92","109.92","109.92","109.92","109.92","109.92","109.92","109.92","109.92","109.43","109.43","109.43","109.43","109.43","109.43","109.43","109.43","109.43","109.43","109.43","109.43","109.43","109.43","109.43","99.45","99.45"
"1996:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","110.0","110.0","110.0","110.0","110.0","110.0","110.0","110.0","110.0","110.01","110.01","110.01","110.52","110.52","110.52","110.52","110.52","110.52","110.52","110.52","110.52","110.52","110.52","110.52","109.9","109.9","109.9","109.9","109.9","109.9","109.9","109.9","109.9","109.9","109.9","109.9","109.9","109.9","109.9","99.82","99.82"
"1996:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","110.5","110.5","110.5","110.5","110.5","110.5","110.49","110.49","110.49","111.21","111.21","111.21","111.21","111.21","111.21","111.21","111.21","111.21","111.21","111.21","111.21","110.27","110.27","110.27","110.27","110.27","110.27","110.27","110.27","110.27","110.27","110.27","110.27","110.27","110.27","110.27","100.14","100.14"
"1996:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","111.2","111.1","111.1","111.08","111.08","111.08","111.87","111.87","111.87","111.87","111.87","111.87","111.87","111.87","111.87","111.87","111.87","111.87","110.78","110.78","110.78","110.78","110.78","110.78","110.78","110.78","110.78","110.78","110.78","110.78","110.78","110.78","110.78","100.6","100.6"
"1997:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","111.7","111.69","111.67","112.41","112.41","112.41","112.41","112.41","112.41","112.41","112.41","112.41","112.41","112.41","112.41","111.44","111.44","111.44","111.44","111.44","111.44","111.44","111.44","111.44","111.44","111.44","111.44","111.44","111.44","111.44","101.07","101.07"
"1997:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","112.96","112.99","112.97","112.97","112.97","112.97","112.97","112.97","112.97","112.97","112.97","112.97","112.05","112.05","112.05","112.05","112.05","112.05","112.05","112.05","112.05","112.05","112.05","112.05","112.05","112.05","112.05","101.55","101.55"
"1997:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","113.26","113.32","113.28","113.28","113.28","113.28","113.28","113.28","113.28","112.32","112.32","112.32","112.32","112.32","112.32","112.32","112.32","112.32","112.32","112.32","112.32","112.32","112.32","112.32","101.76","101.76"
"1997:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","113.62","113.61","113.58","113.58","113.58","113.58","112.59","112.59","112.59","112.59","112.59","112.59","112.59","112.59","112.59","112.59","112.59","112.59","112.59","112.59","112.59","102.01","102.01"
"1998:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","113.97","114.01","114.05","112.89","112.89","112.89","112.89","112.89","112.89","112.89","112.89","112.89","112.89","112.89","112.89","112.89","112.89","112.89","102.35","102.35"
"1998:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","113.29","113.26","113.25","113.25","113.25","113.25","113.25","113.25","113.25","113.25","113.25","113.25","113.25","113.25","113.25","102.77","102.77"
"1998:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","113.55","113.55","113.57","113.57","113.57","113.57","113.57","113.57","113.57","113.57","113.57","113.57","103.13","103.13"
"1998:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","113.92","113.9","113.94","113.94","113.94","113.94","113.94","113.94","113.94","103.47","103.47"
"1999:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","114.23","114.25","114.31","114.31","114.31","114.31","103.84","103.84"
"1999:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","114.76","114.75","114.65","104.17","104.17"
"1999:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","104.49","104.48"
