"DATE","rcong09Q3","rcong09Q4","rcong10Q1","rcong10Q2","rcong10Q3","rcong10Q4","rcong11Q1","rcong11Q2","rcong11Q3","rcong11Q4","rcong12Q1","rcong12Q2","rcong12Q3","rcong12Q4","rcong13Q1","rcong13Q2","rcong13Q3","rcong13Q4","rcong14Q1","rcong14Q2","rcong14Q3","rcong14Q4","rcong15Q1","rcong15Q2"
"1947:Q1","406.5","406.5","406.5","406.5","406.5","406.5","406.5","406.5","406.2","406.2","406.2","406.2","406.2","406.2","406.2","406.2","418.4","418.4","418.4","418.4","418.4","418.4","418.4","418.4"
"1947:Q2","413.9","413.9","413.9","413.9","413.9","413.9","413.9","413.9","413.5","413.5","413.5","413.5","413.5","413.5","413.5","413.5","425.9","425.9","425.9","425.9","425.9","425.9","425.9","425.9"
"1947:Q3","416.6","416.6","416.6","416.6","416.6","416.6","416.6","416.6","416.3","416.3","416.3","416.3","416.3","416.3","416.3","416.3","428.7","428.7","428.7","428.7","428.7","428.7","428.7","428.7"
"1947:Q4","418.2","418.2","418.2","418.2","418.2","418.2","418.2","418.2","417.8","417.8","417.8","417.8","417.8","417.8","417.8","417.8","430.3","430.3","430.3","430.3","430.3","430.3","430.3","430.3"
"1948:Q1","418.8","418.8","418.8","418.8","418.8","418.8","418.8","418.8","418.4","418.4","418.4","418.4","418.4","418.4","418.4","418.4","431.0","431.0","431.0","431.0","431.0","431.0","431.0","431.0"
"1948:Q2","422.6","422.6","422.6","422.6","422.6","422.6","422.6","422.6","422.2","422.2","422.2","422.2","422.2","422.2","422.2","422.2","434.9","434.9","434.9","434.9","434.9","434.9","434.9","434.9"
"1948:Q3","422.2","422.2","422.2","422.2","422.2","422.2","422.2","422.2","421.8","421.8","421.8","421.8","421.8","421.8","421.8","421.8","434.5","434.5","434.5","434.5","434.5","434.5","434.5","434.5"
"1948:Q4","425.1","425.1","425.1","425.1","425.1","425.1","425.1","425.1","424.6","424.6","424.6","424.6","424.6","424.6","424.6","424.6","437.3","437.3","437.3","437.3","437.3","437.3","437.3","437.3"
"1949:Q1","424.5","424.5","424.5","424.5","424.5","424.5","424.5","424.5","423.9","423.9","423.9","423.9","423.9","423.9","423.9","423.9","436.7","436.7","436.7","436.7","436.7","436.7","436.7","436.7"
"1949:Q2","433.8","433.8","433.8","433.8","433.8","433.8","433.8","433.8","433.2","433.2","433.2","433.2","433.2","433.2","433.2","433.2","446.3","446.3","446.3","446.3","446.3","446.3","446.3","446.3"
"1949:Q3","436.0","436.0","436.0","436.0","436.0","436.0","436.0","436.0","435.4","435.4","435.4","435.4","435.4","435.4","435.4","435.4","448.6","448.6","448.6","448.6","448.6","448.6","448.6","448.6"
"1949:Q4","445.6","445.6","445.6","445.6","445.6","445.6","445.6","445.6","445.2","445.2","445.2","445.2","445.2","445.2","445.2","445.2","458.6","458.6","458.6","458.6","458.6","458.6","458.6","458.6"
"1950:Q1","454.1","454.1","454.1","454.1","454.1","454.1","454.1","454.1","453.8","453.8","453.8","453.8","453.8","453.8","453.8","453.8","467.5","467.5","467.5","467.5","467.5","467.5","467.5","467.5"
"1950:Q2","458.9","458.9","458.9","458.9","458.9","458.9","458.9","458.9","458.6","458.6","458.6","458.6","458.6","458.6","458.6","458.6","472.5","472.5","472.5","472.5","472.5","472.5","472.5","472.5"
"1950:Q3","493.2","493.2","493.2","493.2","493.2","493.2","493.2","493.2","492.9","492.9","492.9","492.9","492.9","492.9","492.9","492.9","507.9","507.9","507.9","507.9","507.9","507.9","507.9","507.9"
"1950:Q4","467.3","467.3","467.3","467.3","467.3","467.3","467.3","467.3","467.0","467.0","467.0","467.0","467.0","467.0","467.0","467.0","481.1","481.1","481.1","481.1","481.1","481.1","481.1","481.1"
"1951:Q1","477.7","477.7","477.7","477.7","477.7","477.7","477.7","477.7","477.3","477.3","477.3","477.3","477.3","477.3","477.3","477.3","491.7","491.7","491.7","491.7","491.7","491.7","491.7","491.7"
"1951:Q2","453.6","453.6","453.6","453.6","453.6","453.6","453.6","453.6","453.0","453.0","453.0","453.0","453.0","453.0","453.0","453.0","466.7","466.7","466.7","466.7","466.7","466.7","466.7","466.7"
"1951:Q3","458.6","458.6","458.6","458.6","458.6","458.6","458.6","458.6","458.0","458.0","458.0","458.0","458.0","458.0","458.0","458.0","471.9","471.9","471.9","471.9","471.9","471.9","471.9","471.9"
"1951:Q4","462.3","462.3","462.3","462.3","462.3","462.3","462.3","462.3","461.7","461.7","461.7","461.7","461.7","461.7","461.7","461.7","475.7","475.7","475.7","475.7","475.7","475.7","475.7","475.7"
"1952:Q1","460.0","460.0","460.0","460.0","460.0","460.0","460.0","460.0","459.5","459.5","459.5","459.5","459.5","459.5","459.5","459.5","473.4","473.4","473.4","473.4","473.4","473.4","473.4","473.4"
"1952:Q2","470.3","470.3","470.3","470.3","470.3","470.3","470.3","470.3","469.8","469.8","469.8","469.8","469.8","469.8","469.8","469.8","484.0","484.0","484.0","484.0","484.0","484.0","484.0","484.0"
"1952:Q3","469.8","469.8","469.8","469.8","469.8","469.8","469.8","469.8","469.3","469.3","469.3","469.3","469.3","469.3","469.3","469.3","483.5","483.5","483.5","483.5","483.5","483.5","483.5","483.5"
"1952:Q4","493.5","493.5","493.5","493.5","493.5","493.5","493.5","493.5","493.0","493.0","493.0","493.0","493.0","493.0","493.0","493.0","507.9","507.9","507.9","507.9","507.9","507.9","507.9","507.9"
"1953:Q1","500.0","500.0","500.0","500.0","500.0","500.0","500.0","500.0","499.5","499.5","499.5","499.5","499.5","499.5","499.5","499.5","514.7","514.7","514.7","514.7","514.7","514.7","514.7","514.7"
"1953:Q2","501.0","501.0","501.0","501.0","501.0","501.0","501.0","501.0","500.5","500.5","500.5","500.5","500.5","500.5","500.5","500.5","515.6","515.6","515.6","515.6","515.6","515.6","515.6","515.6"
"1953:Q3","496.8","496.8","496.8","496.8","496.8","496.8","496.8","496.8","496.3","496.3","496.3","496.3","496.3","496.3","496.3","496.3","511.3","511.3","511.3","511.3","511.3","511.3","511.3","511.3"
"1953:Q4","493.8","493.8","493.8","493.8","493.8","493.8","493.8","493.8","493.3","493.3","493.3","493.3","493.3","493.3","493.3","493.3","508.2","508.2","508.2","508.2","508.2","508.2","508.2","508.2"
"1954:Q1","493.5","493.5","493.5","493.5","493.5","493.5","493.5","493.5","493.0","493.0","493.0","493.0","493.0","493.0","493.0","493.0","507.9","507.9","507.9","507.9","507.9","507.9","507.9","507.9"
"1954:Q2","498.3","498.3","498.3","498.3","498.3","498.3","498.3","498.3","497.8","497.8","497.8","497.8","497.8","497.8","497.8","497.8","512.9","512.9","512.9","512.9","512.9","512.9","512.9","512.9"
"1954:Q3","503.6","503.6","503.6","503.6","503.6","503.6","503.6","503.6","503.0","503.0","503.0","503.0","503.0","503.0","503.0","503.0","518.3","518.3","518.3","518.3","518.3","518.3","518.3","518.3"
"1954:Q4","517.7","517.7","517.7","517.7","517.7","517.7","517.7","517.7","517.1","517.1","517.1","517.1","517.1","517.1","517.1","517.1","532.8","532.8","532.8","532.8","532.8","532.8","532.8","532.8"
"1955:Q1","533.5","533.5","533.5","533.5","533.5","533.5","533.5","533.5","532.9","532.9","532.9","532.9","532.9","532.9","532.9","532.9","549.1","549.1","549.1","549.1","549.1","549.1","549.1","549.1"
"1955:Q2","548.5","548.5","548.5","548.5","548.5","548.5","548.5","548.5","548.0","548.0","548.0","548.0","548.0","548.0","548.0","548.0","564.6","564.6","564.6","564.6","564.6","564.6","564.6","564.6"
"1955:Q3","556.1","556.1","556.1","556.1","556.1","556.1","556.1","556.1","555.6","555.6","555.6","555.6","555.6","555.6","555.6","555.6","572.4","572.4","572.4","572.4","572.4","572.4","572.4","572.4"
"1955:Q4","560.1","560.1","560.1","560.1","560.1","560.1","560.1","560.1","559.5","559.5","559.5","559.5","559.5","559.5","559.5","559.5","576.5","576.5","576.5","576.5","576.5","576.5","576.5","576.5"
"1956:Q1","557.6","557.6","557.6","557.6","557.6","557.6","557.6","557.6","557.0","557.0","557.0","557.0","557.0","557.0","557.0","557.0","574.0","574.0","574.0","574.0","574.0","574.0","574.0","574.0"
"1956:Q2","556.8","556.8","556.8","556.8","556.8","556.8","556.8","556.8","556.2","556.2","556.2","556.2","556.2","556.2","556.2","556.2","573.1","573.1","573.1","573.1","573.1","573.1","573.1","573.1"
"1956:Q3","554.5","554.5","554.5","554.5","554.5","554.5","554.5","554.5","553.9","553.9","553.9","553.9","553.9","553.9","553.9","553.9","570.7","570.7","570.7","570.7","570.7","570.7","570.7","570.7"
"1956:Q4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","561.8","561.8","561.8","561.8","561.8","561.8","561.8","561.8","578.9","578.9","578.9","578.9","578.9","578.9","578.9","578.9"
"1957:Q1","567.7","567.7","567.7","567.7","567.7","567.7","567.7","567.7","567.1","567.1","567.1","567.1","567.1","567.1","567.1","567.1","584.3","584.3","584.3","584.3","584.3","584.3","584.3","584.3"
"1957:Q2","565.6","565.6","565.6","565.6","565.6","565.6","565.6","565.6","565.0","565.0","565.0","565.0","565.0","565.0","565.0","565.0","582.2","582.2","582.2","582.2","582.2","582.2","582.2","582.2"
"1957:Q3","570.4","570.4","570.4","570.4","570.4","570.4","570.4","570.4","569.8","569.8","569.8","569.8","569.8","569.8","569.8","569.8","587.1","587.1","587.1","587.1","587.1","587.1","587.1","587.1"
"1957:Q4","565.9","565.9","565.9","565.9","565.9","565.9","565.9","565.9","565.3","565.3","565.3","565.3","565.3","565.3","565.3","565.3","582.5","582.5","582.5","582.5","582.5","582.5","582.5","582.5"
"1958:Q1","552.4","552.4","552.4","552.4","552.4","552.4","552.4","552.4","551.8","551.8","551.8","551.8","551.8","551.8","551.8","551.8","568.5","568.5","568.5","568.5","568.5","568.5","568.5","568.5"
"1958:Q2","554.1","554.1","554.1","554.1","554.1","554.1","554.1","554.1","553.5","553.5","553.5","553.5","553.5","553.5","553.5","553.5","570.3","570.3","570.3","570.3","570.3","570.3","570.3","570.3"
"1958:Q3","564.6","564.6","564.6","564.6","564.6","564.6","564.6","564.6","563.9","563.9","563.9","563.9","563.9","563.9","563.9","563.9","581.0","581.0","581.0","581.0","581.0","581.0","581.0","581.0"
"1958:Q4","575.4","575.4","575.4","575.4","575.4","575.4","575.4","575.4","574.8","574.8","574.8","574.8","574.8","574.8","574.8","574.8","592.2","592.2","592.2","592.2","592.2","592.2","592.2","592.2"
"1959:Q1","588.8","588.8","588.8","588.8","588.8","588.8","588.8","588.8","588.2","588.2","588.2","588.2","588.2","588.2","588.2","588.2","606.0","606.0","606.0","606.0","606.0","606.0","606.0","606.0"
"1959:Q2","598.1","598.1","598.1","598.1","598.1","598.1","598.1","598.1","597.5","597.5","597.5","597.5","597.5","597.5","597.5","597.5","615.6","615.6","615.6","615.6","615.6","615.6","615.6","615.6"
"1959:Q3","602.8","602.8","602.8","602.8","602.8","602.8","602.8","602.8","602.2","602.2","602.2","602.2","602.2","602.2","602.2","602.2","620.5","620.5","620.5","620.5","620.5","620.5","620.5","620.5"
"1959:Q4","597.9","597.9","597.9","597.9","597.9","597.9","597.9","597.9","597.3","597.3","597.3","597.3","597.3","597.3","597.3","597.3","615.4","615.4","615.4","615.4","615.4","615.4","615.4","615.4"
"1960:Q1","603.9","603.9","603.9","603.9","603.9","603.9","603.9","603.9","603.3","603.3","603.3","603.3","603.3","603.3","603.3","603.3","621.6","621.6","621.6","621.6","621.6","621.6","621.6","621.6"
"1960:Q2","612.4","612.4","612.4","612.4","612.4","612.4","612.4","612.4","611.7","611.7","611.7","611.7","611.7","611.7","611.7","611.7","630.3","630.3","630.3","630.3","630.3","630.3","630.3","630.3"
"1960:Q3","608.5","608.5","608.5","608.5","608.5","608.5","608.5","608.5","607.8","607.8","607.8","607.8","607.8","607.8","607.8","607.8","626.3","626.3","626.3","626.3","626.3","626.3","626.3","626.3"
"1960:Q4","604.8","604.8","604.8","604.8","604.8","604.8","604.8","604.8","604.2","604.2","604.2","604.2","604.2","604.2","604.2","604.2","622.5","622.5","622.5","622.5","622.5","622.5","622.5","622.5"
"1961:Q1","599.1","599.1","599.1","599.1","599.1","599.1","599.1","599.1","598.4","598.4","598.4","598.4","598.4","598.4","598.4","598.4","616.6","616.6","616.6","616.6","616.6","616.6","616.6","616.6"
"1961:Q2","608.1","608.1","608.1","608.1","608.1","608.1","608.1","608.1","607.5","607.5","607.5","607.5","607.5","607.5","607.5","607.5","625.9","625.9","625.9","625.9","625.9","625.9","625.9","625.9"
"1961:Q3","612.1","612.1","612.1","612.1","612.1","612.1","612.1","612.1","611.5","611.5","611.5","611.5","611.5","611.5","611.5","611.5","630.0","630.0","630.0","630.0","630.0","630.0","630.0","630.0"
"1961:Q4","625.7","625.7","625.7","625.7","625.7","625.7","625.7","625.7","625.1","625.1","625.1","625.1","625.1","625.1","625.1","625.1","644.0","644.0","644.0","644.0","644.0","644.0","644.0","644.0"
"1962:Q1","633.0","633.0","633.0","633.0","633.0","633.0","633.0","633.0","632.4","632.4","632.4","632.4","632.4","632.4","632.4","632.4","651.5","651.5","651.5","651.5","651.5","651.5","651.5","651.5"
"1962:Q2","639.3","639.3","639.3","639.3","639.3","639.3","639.3","639.3","638.6","638.6","638.6","638.6","638.6","638.6","638.6","638.6","658.0","658.0","658.0","658.0","658.0","658.0","658.0","658.0"
"1962:Q3","644.1","644.1","644.1","644.1","644.1","644.1","644.1","644.1","643.5","643.5","643.5","643.5","643.5","643.5","643.5","643.5","663.0","663.0","663.0","663.0","663.0","663.0","663.0","663.0"
"1962:Q4","654.2","654.2","654.2","654.2","654.2","654.2","654.2","654.2","653.6","653.6","653.6","653.6","653.6","653.6","653.6","653.6","673.4","673.4","673.4","673.4","673.4","673.4","673.4","673.4"
"1963:Q1","660.3","660.3","660.3","660.3","660.3","660.3","660.3","660.3","659.7","659.7","659.7","659.7","659.7","659.7","659.7","659.7","679.7","679.7","679.7","679.7","679.7","679.7","679.7","679.7"
"1963:Q2","665.8","665.8","665.8","665.8","665.8","665.8","665.8","665.8","665.1","665.1","665.1","665.1","665.1","665.1","665.1","665.1","685.3","685.3","685.3","685.3","685.3","685.3","685.3","685.3"
"1963:Q3","672.5","672.5","672.5","672.5","672.5","672.5","672.5","672.5","671.8","671.8","671.8","671.8","671.8","671.8","671.8","671.8","692.2","692.2","692.2","692.2","692.2","692.2","692.2","692.2"
"1963:Q4","674.7","674.7","674.7","674.7","674.7","674.7","674.7","674.7","674.1","674.1","674.1","674.1","674.1","674.1","674.1","674.1","694.5","694.5","694.5","694.5","694.5","694.5","694.5","694.5"
"1964:Q1","690.4","690.4","690.4","690.4","690.4","690.4","690.4","690.4","689.7","689.7","689.7","689.7","689.7","689.7","689.7","689.7","710.6","710.6","710.6","710.6","710.6","710.6","710.6","710.6"
"1964:Q2","704.9","704.9","704.9","704.9","704.9","704.9","704.9","704.9","704.2","704.2","704.2","704.2","704.2","704.2","704.2","704.2","725.6","725.6","725.6","725.6","725.6","725.6","725.6","725.6"
"1964:Q3","721.3","721.3","721.3","721.3","721.3","721.3","721.3","721.3","720.6","720.6","720.6","720.6","720.6","720.6","720.6","720.6","742.5","742.5","742.5","742.5","742.5","742.5","742.5","742.5"
"1964:Q4","716.0","716.0","716.0","716.0","716.0","716.0","716.0","716.0","715.3","715.3","715.3","715.3","715.3","715.3","715.3","715.3","737.0","737.0","737.0","737.0","737.0","737.0","737.0","737.0"
"1965:Q1","739.3","739.3","739.3","739.3","739.3","739.3","739.3","739.3","738.6","738.6","738.6","738.6","738.6","738.6","738.6","738.6","761.1","761.1","761.1","761.1","761.1","761.1","761.1","761.1"
"1965:Q2","744.7","744.7","744.7","744.7","744.7","744.7","744.7","744.7","744.0","744.0","744.0","744.0","744.0","744.0","744.0","744.0","766.6","766.6","766.6","766.6","766.6","766.6","766.6","766.6"
"1965:Q3","759.9","759.9","759.9","759.9","759.9","759.9","759.9","759.9","759.2","759.2","759.2","759.2","759.2","759.2","759.2","759.2","782.2","782.2","782.2","782.2","782.2","782.2","782.2","782.2"
"1965:Q4","789.2","789.2","789.2","789.2","789.2","789.2","789.2","789.2","788.5","788.5","788.5","788.5","788.5","788.5","788.5","788.5","812.4","812.4","812.4","812.4","812.4","812.4","812.4","812.4"
"1966:Q1","804.1","804.1","804.1","804.1","804.1","804.1","804.1","804.1","803.3","803.3","803.3","803.3","803.3","803.3","803.3","803.3","827.7","827.7","827.7","827.7","827.7","827.7","827.7","827.7"
"1966:Q2","800.1","800.1","800.1","800.1","800.1","800.1","800.1","800.1","799.3","799.3","799.3","799.3","799.3","799.3","799.3","799.3","823.5","823.5","823.5","823.5","823.5","823.5","823.5","823.5"
"1966:Q3","811.6","811.6","811.6","811.6","811.6","811.6","811.6","811.6","810.8","810.8","810.8","810.8","810.8","810.8","810.8","810.8","835.4","835.4","835.4","835.4","835.4","835.4","835.4","835.4"
"1966:Q4","809.9","809.9","809.9","809.9","809.9","809.9","809.9","809.9","809.1","809.1","809.1","809.1","809.1","809.1","809.1","809.1","833.6","833.6","833.6","833.6","833.6","833.6","833.6","833.6"
"1967:Q1","812.0","812.0","812.0","812.0","812.0","812.0","812.0","812.0","811.2","811.2","811.2","811.2","811.2","811.2","811.2","811.2","835.8","835.8","835.8","835.8","835.8","835.8","835.8","835.8"
"1967:Q2","826.2","826.2","826.2","826.2","826.2","826.2","826.2","826.2","825.3","825.3","825.3","825.3","825.3","825.3","825.3","825.3","850.4","850.4","850.4","850.4","850.4","850.4","850.4","850.4"
"1967:Q3","823.7","823.7","823.7","823.7","823.7","823.7","823.7","823.7","822.9","822.9","822.9","822.9","822.9","822.9","822.9","822.9","847.8","847.8","847.8","847.8","847.8","847.8","847.8","847.8"
"1967:Q4","826.9","826.9","826.9","826.9","826.9","826.9","826.9","826.9","826.1","826.1","826.1","826.1","826.1","826.1","826.1","826.1","851.2","851.2","851.2","851.2","851.2","851.2","851.2","851.2"
"1968:Q1","853.2","853.2","853.2","853.2","853.2","853.2","853.2","853.2","852.4","852.4","852.4","852.4","852.4","852.4","852.4","852.4","878.3","878.3","878.3","878.3","878.3","878.3","878.3","878.3"
"1968:Q2","865.9","865.9","865.9","865.9","865.9","865.9","865.9","865.9","865.2","865.2","865.2","865.2","865.2","865.2","865.2","865.2","891.4","891.4","891.4","891.4","891.4","891.4","891.4","891.4"
"1968:Q3","887.1","887.1","887.1","887.1","887.1","887.1","887.1","887.1","886.4","886.4","886.4","886.4","886.4","886.4","886.4","886.4","913.3","913.3","913.3","913.3","913.3","913.3","913.3","913.3"
"1968:Q4","885.7","885.7","885.7","885.7","885.7","885.7","885.7","885.7","885.0","885.0","885.0","885.0","885.0","885.0","885.0","885.0","911.8","911.8","911.8","911.8","911.8","911.8","911.8","911.8"
"1969:Q1","897.6","897.6","897.6","897.6","897.6","897.6","897.6","897.6","896.8","896.8","896.8","896.8","896.8","896.8","896.8","896.8","924.0","924.0","924.0","924.0","924.0","924.0","924.0","924.0"
"1969:Q2","898.3","898.3","898.3","898.3","898.3","898.3","898.3","898.3","897.4","897.4","897.4","897.4","897.4","897.4","897.4","897.4","924.7","924.7","924.7","924.7","924.7","924.7","924.7","924.7"
"1969:Q3","900.0","900.0","900.0","900.0","900.0","900.0","900.0","900.0","899.0","899.0","899.0","899.0","899.0","899.0","899.0","899.0","926.3","926.3","926.3","926.3","926.3","926.3","926.3","926.3"
"1969:Q4","903.2","903.2","903.2","903.2","903.2","903.2","903.2","903.2","902.3","902.3","902.3","902.3","902.3","902.3","902.3","902.3","929.6","929.6","929.6","929.6","929.6","929.6","929.6","929.6"
"1970:Q1","904.7","904.7","904.7","904.7","904.7","904.7","904.7","904.7","903.7","903.7","903.7","903.7","903.7","903.7","903.7","903.7","931.2","931.2","931.2","931.2","931.2","931.2","931.2","931.2"
"1970:Q2","907.3","907.3","907.3","907.3","907.3","907.3","907.3","907.3","906.3","906.3","906.3","906.3","906.3","906.3","906.3","906.3","933.8","933.8","933.8","933.8","933.8","933.8","933.8","933.8"
"1970:Q3","912.8","912.8","912.8","912.8","912.8","912.8","912.8","912.8","911.9","911.9","911.9","911.9","911.9","911.9","911.9","911.9","939.5","939.5","939.5","939.5","939.5","939.5","939.5","939.5"
