"DATE","rcong09Q3","rcong09Q4","rcong10Q1","rcong10Q2","rcong10Q3","rcong10Q4","rcong11Q1","rcong11Q2","rcong11Q3","rcong11Q4","rcong12Q1","rcong12Q2","rcong12Q3","rcong12Q4","rcong13Q1","rcong13Q2","rcong13Q3","rcong13Q4","rcong14Q1","rcong14Q2","rcong14Q3","rcong14Q4","rcong15Q1","rcong15Q2"
"1970:Q4","902.9","902.9","902.9","902.9","902.9","902.9","902.9","902.9","902.0","902.0","902.0","902.0","902.0","902.0","902.0","902.0","929.4","929.4","929.4","929.4","929.4","929.4","929.4","929.4"
"1971:Q1","931.9","931.9","931.9","931.9","931.9","931.9","931.9","931.9","931.0","931.0","931.0","931.0","931.0","931.0","931.0","931.0","959.2","959.2","959.2","959.2","959.2","959.2","959.2","959.2"
"1971:Q2","939.6","939.6","939.6","939.6","939.6","939.6","939.6","939.6","938.6","938.6","938.6","938.6","938.6","938.6","938.6","938.6","967.1","967.1","967.1","967.1","967.1","967.1","967.1","967.1"
"1971:Q3","945.6","945.6","945.6","945.6","945.6","945.6","945.6","945.6","944.7","944.7","944.7","944.7","944.7","944.7","944.7","944.7","973.3","973.3","973.3","973.3","973.3","973.3","973.3","973.3"
"1971:Q4","962.2","962.2","962.2","962.2","962.2","962.2","962.2","962.2","961.3","961.3","961.3","961.3","961.3","961.3","961.3","961.3","990.4","990.4","990.4","990.4","990.4","990.4","990.4","990.4"
"1972:Q1","971.1","971.1","971.1","971.1","971.1","971.1","971.1","971.1","970.3","970.3","970.3","970.3","970.3","970.3","970.3","970.3","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7"
"1972:Q2","996.8","996.8","996.8","996.8","996.8","996.8","996.8","996.8","995.9","995.9","995.9","995.9","995.9","995.9","995.9","995.9","1026.1","1026.1","1026.1","1026.1","1026.1","1026.1","1026.1","1026.1"
"1972:Q3","1014.1","1014.1","1014.1","1014.1","1014.1","1014.1","1014.1","1014.1","1013.2","1013.2","1013.2","1013.2","1013.2","1013.2","1013.2","1013.2","1044.0","1044.0","1044.0","1044.0","1044.0","1044.0","1044.0","1044.0"
"1972:Q4","1043.9","1043.9","1043.9","1043.9","1043.9","1043.9","1043.9","1043.9","1043.0","1043.0","1043.0","1043.0","1043.0","1043.0","1043.0","1043.0","1074.6","1074.6","1074.6","1074.6","1074.6","1074.6","1074.6","1074.6"
"1973:Q1","1068.9","1068.9","1068.9","1068.9","1068.9","1068.9","1068.9","1068.9","1067.9","1067.9","1067.9","1067.9","1067.9","1067.9","1067.9","1067.9","1100.3","1100.3","1100.3","1100.3","1100.3","1100.3","1100.3","1100.3"
"1973:Q2","1058.8","1058.8","1058.8","1058.8","1058.8","1058.8","1058.8","1058.8","1057.6","1057.6","1057.6","1057.6","1057.6","1057.6","1057.6","1057.6","1089.7","1089.7","1089.7","1089.7","1089.7","1089.7","1089.7","1089.7"
"1973:Q3","1059.2","1059.2","1059.2","1059.2","1059.2","1059.2","1059.2","1059.2","1057.9","1057.9","1057.9","1057.9","1057.9","1057.9","1057.9","1057.9","1090.0","1090.0","1090.0","1090.0","1090.0","1090.0","1090.0","1090.0"
"1973:Q4","1048.9","1048.9","1048.9","1048.9","1048.9","1048.9","1048.9","1048.9","1047.4","1047.4","1047.4","1047.4","1047.4","1047.4","1047.4","1047.4","1079.2","1079.2","1079.2","1079.2","1079.2","1079.2","1079.2","1079.2"
"1974:Q1","1031.9","1031.9","1031.9","1031.9","1031.9","1031.9","1031.9","1031.9","1030.4","1030.4","1030.4","1030.4","1030.4","1030.4","1030.4","1030.4","1061.6","1061.6","1061.6","1061.6","1061.6","1061.6","1061.6","1061.6"
"1974:Q2","1028.8","1028.8","1028.8","1028.8","1028.8","1028.8","1028.8","1028.8","1027.1","1027.1","1027.1","1027.1","1027.1","1027.1","1027.1","1027.1","1058.3","1058.3","1058.3","1058.3","1058.3","1058.3","1058.3","1058.3"
"1974:Q3","1032.0","1032.0","1032.0","1032.0","1032.0","1032.0","1032.0","1032.0","1030.4","1030.4","1030.4","1030.4","1030.4","1030.4","1030.4","1030.4","1061.7","1061.7","1061.7","1061.7","1061.7","1061.7","1061.7","1061.7"
"1974:Q4","989.9","989.9","989.9","989.9","989.9","989.9","989.9","989.9","988.6","988.6","988.6","988.6","988.6","988.6","988.6","988.6","1018.6","1018.6","1018.6","1018.6","1018.6","1018.6","1018.6","1018.6"
"1975:Q1","996.7","996.7","996.7","996.7","996.7","996.7","996.7","996.7","995.8","995.8","995.8","995.8","995.8","995.8","995.8","995.8","1026.0","1026.0","1026.0","1026.0","1026.0","1026.0","1026.0","1026.0"
"1975:Q2","1017.8","1017.8","1017.8","1017.8","1017.8","1017.8","1017.8","1017.8","1017.0","1017.0","1017.0","1017.0","1017.0","1017.0","1017.0","1017.0","1047.9","1047.9","1047.9","1047.9","1047.9","1047.9","1047.9","1047.9"
"1975:Q3","1042.8","1042.8","1042.8","1042.8","1042.8","1042.8","1042.8","1042.8","1042.1","1042.1","1042.1","1042.1","1042.1","1042.1","1042.1","1042.1","1073.8","1073.8","1073.8","1073.8","1073.8","1073.8","1073.8","1073.8"
"1975:Q4","1049.9","1049.9","1049.9","1049.9","1049.9","1049.9","1049.9","1049.9","1049.2","1049.2","1049.2","1049.2","1049.2","1049.2","1049.2","1049.2","1081.1","1081.1","1081.1","1081.1","1081.1","1081.1","1081.1","1081.1"
"1976:Q1","1080.8","1080.8","1080.8","1080.8","1080.8","1080.8","1080.8","1080.8","1080.0","1080.0","1080.0","1080.0","1080.0","1080.0","1080.0","1080.0","1112.7","1112.7","1112.7","1112.7","1112.7","1112.7","1112.7","1112.7"
"1976:Q2","1093.9","1093.9","1093.9","1093.9","1093.9","1093.9","1093.9","1093.9","1093.0","1093.0","1093.0","1093.0","1093.0","1093.0","1093.0","1093.0","1126.1","1126.1","1126.1","1126.1","1126.1","1126.1","1126.1","1126.1"
"1976:Q3","1103.6","1103.6","1103.6","1103.6","1103.6","1103.6","1103.6","1103.6","1102.6","1102.6","1102.6","1102.6","1102.6","1102.6","1102.6","1102.6","1136.1","1136.1","1136.1","1136.1","1136.1","1136.1","1136.1","1136.1"
"1976:Q4","1117.1","1117.1","1117.1","1117.1","1117.1","1117.1","1117.1","1117.1","1116.0","1116.0","1116.0","1116.0","1116.0","1116.0","1116.0","1116.0","1149.8","1149.8","1149.8","1149.8","1149.8","1149.8","1149.8","1149.8"
"1977:Q1","1129.5","1129.5","1129.5","1129.5","1129.5","1129.5","1129.5","1129.5","1128.1","1128.1","1128.1","1128.1","1128.1","1128.1","1128.1","1128.1","1162.3","1162.3","1162.3","1162.3","1162.3","1162.3","1162.3","1162.3"
"1977:Q2","1137.8","1137.8","1137.8","1137.8","1137.8","1137.8","1137.8","1137.8","1136.4","1136.4","1136.4","1136.4","1136.4","1136.4","1136.4","1136.4","1170.9","1170.9","1170.9","1170.9","1170.9","1170.9","1170.9","1170.9"
"1977:Q3","1146.9","1146.9","1146.9","1146.9","1146.9","1146.9","1146.9","1146.9","1145.5","1145.5","1145.5","1145.5","1145.5","1145.5","1145.5","1145.5","1180.3","1180.3","1180.3","1180.3","1180.3","1180.3","1180.3","1180.3"
"1977:Q4","1171.3","1171.3","1171.3","1171.3","1171.3","1171.3","1171.3","1171.3","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1205.5","1205.5","1205.5","1205.5","1205.5","1205.5","1205.5","1205.5"
"1978:Q1","1164.7","1164.7","1164.7","1164.7","1164.7","1164.7","1164.7","1164.7","1163.4","1163.4","1163.4","1163.4","1163.4","1163.4","1163.4","1163.4","1198.7","1198.7","1198.7","1198.7","1198.7","1198.7","1198.7","1198.7"
"1978:Q2","1198.1","1198.1","1198.1","1198.1","1198.1","1198.1","1198.1","1198.1","1196.8","1196.8","1196.8","1196.8","1196.8","1196.8","1196.8","1196.8","1233.1","1233.1","1233.1","1233.1","1233.1","1233.1","1233.1","1233.1"
"1978:Q3","1199.1","1199.1","1199.1","1199.1","1199.1","1199.1","1199.1","1199.1","1197.8","1197.8","1197.8","1197.8","1197.8","1197.8","1197.8","1197.8","1234.1","1234.1","1234.1","1234.1","1234.1","1234.1","1234.1","1234.1"
"1978:Q4","1212.7","1212.7","1212.7","1212.7","1212.7","1212.7","1212.7","1212.7","1211.3","1211.3","1211.3","1211.3","1211.3","1211.3","1211.3","1211.3","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0"
"1979:Q1","1211.8","1211.8","1211.8","1211.8","1211.8","1211.8","1211.8","1211.8","1210.4","1210.4","1210.4","1210.4","1210.4","1210.4","1210.4","1210.4","1247.1","1247.1","1247.1","1247.1","1247.1","1247.1","1247.1","1247.1"
"1979:Q2","1201.7","1201.7","1201.7","1201.7","1201.7","1201.7","1201.7","1201.7","1200.2","1200.2","1200.2","1200.2","1200.2","1200.2","1200.2","1200.2","1236.6","1236.6","1236.6","1236.6","1236.6","1236.6","1236.6","1236.6"
"1979:Q3","1221.7","1221.7","1221.7","1221.7","1221.7","1221.7","1221.7","1221.7","1220.1","1220.1","1220.1","1220.1","1220.1","1220.1","1220.1","1220.1","1257.1","1257.1","1257.1","1257.1","1257.1","1257.1","1257.1","1257.1"
"1979:Q4","1216.7","1216.7","1216.7","1216.7","1216.7","1216.7","1216.7","1216.7","1215.0","1215.0","1215.0","1215.0","1215.0","1215.0","1215.0","1215.0","1251.8","1251.8","1251.8","1251.8","1251.8","1251.8","1251.8","1251.8"
"1980:Q1","1210.6","1210.6","1210.6","1210.6","1210.6","1210.6","1210.6","1210.6","1208.8","1208.8","1208.8","1208.8","1208.8","1208.8","1208.8","1208.8","1245.5","1245.5","1245.5","1245.5","1245.5","1245.5","1245.5","1245.5"
"1980:Q2","1160.8","1160.8","1160.8","1160.8","1160.8","1160.8","1160.8","1160.8","1159.0","1159.0","1159.0","1159.0","1159.0","1159.0","1159.0","1159.0","1194.2","1194.2","1194.2","1194.2","1194.2","1194.2","1194.2","1194.2"
"1980:Q3","1172.7","1172.7","1172.7","1172.7","1172.7","1172.7","1172.7","1172.7","1170.9","1170.9","1170.9","1170.9","1170.9","1170.9","1170.9","1170.9","1206.4","1206.4","1206.4","1206.4","1206.4","1206.4","1206.4","1206.4"
"1980:Q4","1186.0","1186.0","1186.0","1186.0","1186.0","1186.0","1186.0","1186.0","1184.2","1184.2","1184.2","1184.2","1184.2","1184.2","1184.2","1184.2","1220.1","1220.1","1220.1","1220.1","1220.1","1220.1","1220.1","1220.1"
"1981:Q1","1203.0","1203.0","1203.0","1203.0","1203.0","1203.0","1203.0","1203.0","1201.2","1201.2","1201.2","1201.2","1201.2","1201.2","1201.2","1201.2","1237.7","1237.7","1237.7","1237.7","1237.7","1237.7","1237.7","1237.7"
"1981:Q2","1193.4","1193.4","1193.4","1193.4","1193.4","1193.4","1193.4","1193.4","1191.6","1191.6","1191.6","1191.6","1191.6","1191.6","1191.6","1191.6","1227.8","1227.8","1227.8","1227.8","1227.8","1227.8","1227.8","1227.8"
"1981:Q3","1205.4","1205.4","1205.4","1205.4","1205.4","1205.4","1205.4","1205.4","1203.7","1203.7","1203.7","1203.7","1203.7","1203.7","1203.7","1203.7","1240.2","1240.2","1240.2","1240.2","1240.2","1240.2","1240.2","1240.2"
"1981:Q4","1183.8","1183.8","1183.8","1183.8","1183.8","1183.8","1183.8","1183.8","1182.2","1182.2","1182.2","1182.2","1182.2","1182.2","1182.2","1182.2","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0"
"1982:Q1","1195.7","1195.7","1195.7","1195.7","1195.7","1195.7","1195.7","1195.7","1194.0","1194.0","1194.0","1194.0","1194.0","1194.0","1194.0","1194.0","1230.2","1230.2","1230.2","1230.2","1230.2","1230.2","1230.2","1230.2"
"1982:Q2","1195.3","1195.3","1195.3","1195.3","1195.3","1195.3","1195.3","1195.3","1193.7","1193.7","1193.7","1193.7","1193.7","1193.7","1193.7","1193.7","1229.9","1229.9","1229.9","1229.9","1229.9","1229.9","1229.9","1229.9"
"1982:Q3","1201.7","1201.7","1201.7","1201.7","1201.7","1201.7","1201.7","1201.7","1200.1","1200.1","1200.1","1200.1","1200.1","1200.1","1200.1","1200.1","1236.5","1236.5","1236.5","1236.5","1236.5","1236.5","1236.5","1236.5"
"1982:Q4","1225.8","1225.8","1225.8","1225.8","1225.8","1225.8","1225.8","1225.8","1224.3","1224.3","1224.3","1224.3","1224.3","1224.3","1224.3","1224.3","1261.4","1261.4","1261.4","1261.4","1261.4","1261.4","1261.4","1261.4"
"1983:Q1","1232.2","1232.2","1232.2","1232.2","1232.2","1232.2","1232.2","1232.2","1230.7","1230.7","1230.7","1230.7","1230.7","1230.7","1230.7","1230.7","1268.0","1268.0","1268.0","1268.0","1268.0","1268.0","1268.0","1268.0"
"1983:Q2","1268.4","1268.4","1268.4","1268.4","1268.4","1268.4","1268.4","1268.4","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1305.4","1305.4","1305.4","1305.4","1305.4","1305.4","1305.4","1305.4"
"1983:Q3","1296.6","1296.6","1296.6","1296.6","1296.6","1296.6","1296.6","1296.6","1295.1","1295.1","1295.1","1295.1","1295.1","1295.1","1295.1","1295.1","1334.3","1334.3","1334.3","1334.3","1334.3","1334.3","1334.3","1334.3"
"1983:Q4","1327.2","1327.2","1327.2","1327.2","1327.2","1327.2","1327.2","1327.2","1325.6","1325.6","1325.6","1325.6","1325.6","1325.6","1325.6","1325.6","1365.7","1365.7","1365.7","1365.7","1365.7","1365.7","1365.7","1365.7"
"1984:Q1","1345.3","1345.3","1345.3","1345.3","1345.3","1345.3","1345.3","1345.3","1343.5","1343.5","1343.5","1343.5","1343.5","1343.5","1343.5","1343.5","1384.2","1384.2","1384.2","1384.2","1384.2","1384.2","1384.2","1384.2"
"1984:Q2","1375.3","1375.3","1375.3","1375.3","1375.3","1375.3","1375.3","1375.3","1373.5","1373.5","1373.5","1373.5","1373.5","1373.5","1373.5","1373.5","1415.1","1415.1","1415.1","1415.1","1415.1","1415.1","1415.1","1415.1"
"1984:Q3","1376.2","1376.2","1376.2","1376.2","1376.2","1376.2","1376.2","1376.2","1374.3","1374.3","1374.3","1374.3","1374.3","1374.3","1374.3","1374.3","1416.0","1416.0","1416.0","1416.0","1416.0","1416.0","1416.0","1416.0"
"1984:Q4","1397.7","1397.7","1397.7","1397.7","1397.7","1397.7","1397.7","1397.7","1395.8","1395.8","1395.8","1395.8","1395.8","1395.8","1395.8","1395.8","1438.1","1438.1","1438.1","1438.1","1438.1","1438.1","1438.1","1438.1"
"1985:Q1","1419.2","1419.2","1419.2","1419.2","1419.2","1419.2","1419.2","1419.2","1417.3","1417.3","1417.3","1417.3","1417.3","1417.3","1417.3","1417.3","1460.3","1460.3","1460.3","1460.3","1460.3","1460.3","1460.3","1460.3"
"1985:Q2","1432.2","1432.2","1432.2","1432.2","1432.2","1432.2","1432.2","1432.2","1430.3","1430.3","1430.3","1430.3","1430.3","1430.3","1430.3","1430.3","1473.7","1473.7","1473.7","1473.7","1473.7","1473.7","1473.7","1473.7"
"1985:Q3","1470.4","1470.4","1470.4","1470.4","1470.4","1470.4","1470.4","1470.4","1468.4","1468.4","1468.4","1468.4","1468.4","1468.4","1468.4","1468.4","1512.9","1512.9","1512.9","1512.9","1512.9","1512.9","1512.9","1512.9"
"1985:Q4","1461.7","1461.7","1461.7","1461.7","1461.7","1461.7","1461.7","1461.7","1459.6","1459.6","1459.6","1459.6","1459.6","1459.6","1459.6","1459.6","1503.9","1503.9","1503.9","1503.9","1503.9","1503.9","1503.9","1503.9"
"1986:Q1","1483.9","1483.9","1483.9","1483.9","1483.9","1483.9","1483.9","1483.9","1481.8","1481.8","1481.8","1481.8","1481.8","1481.8","1481.8","1481.8","1526.8","1526.8","1526.8","1526.8","1526.8","1526.8","1526.8","1526.8"
"1986:Q2","1510.3","1510.3","1510.3","1510.3","1510.3","1510.3","1510.3","1510.3","1508.2","1508.2","1508.2","1508.2","1508.2","1508.2","1508.2","1508.2","1553.9","1553.9","1553.9","1553.9","1553.9","1553.9","1553.9","1553.9"
"1986:Q3","1557.1","1557.1","1557.1","1557.1","1557.1","1557.1","1557.1","1557.1","1554.9","1554.9","1554.9","1554.9","1554.9","1554.9","1554.9","1554.9","1602.0","1602.0","1602.0","1602.0","1602.0","1602.0","1602.0","1602.0"
"1986:Q4","1556.1","1556.1","1556.1","1556.1","1556.1","1556.1","1556.1","1556.1","1553.9","1553.9","1553.9","1553.9","1553.9","1553.9","1553.9","1553.9","1601.0","1601.0","1601.0","1601.0","1601.0","1601.0","1601.0","1601.0"
"1987:Q1","1524.2","1524.2","1524.2","1524.2","1524.2","1524.2","1524.2","1524.2","1522.1","1522.1","1522.1","1522.1","1522.1","1522.1","1522.1","1522.1","1568.3","1568.3","1568.3","1568.3","1568.3","1568.3","1568.3","1568.3"
"1987:Q2","1553.3","1553.3","1553.3","1553.3","1553.3","1553.3","1553.3","1553.3","1551.3","1551.3","1551.3","1551.3","1551.3","1551.3","1551.3","1551.3","1598.3","1598.3","1598.3","1598.3","1598.3","1598.3","1598.3","1598.3"
"1987:Q3","1576.6","1576.6","1576.6","1576.6","1576.6","1576.6","1576.6","1576.6","1574.6","1574.6","1574.6","1574.6","1574.6","1574.6","1574.6","1574.6","1622.4","1622.4","1622.4","1622.4","1622.4","1622.4","1622.4","1622.4"
"1987:Q4","1562.5","1562.5","1562.5","1562.5","1562.5","1562.5","1562.5","1562.5","1560.5","1560.5","1560.5","1560.5","1560.5","1560.5","1560.5","1560.5","1607.9","1607.9","1607.9","1607.9","1607.9","1607.9","1607.9","1607.9"
"1988:Q1","1599.4","1599.4","1599.4","1599.4","1599.4","1599.4","1599.4","1599.4","1597.4","1597.4","1597.4","1597.4","1597.4","1597.4","1597.4","1597.4","1645.8","1645.8","1645.8","1645.8","1645.8","1645.8","1645.8","1645.8"
"1988:Q2","1607.8","1607.8","1607.8","1607.8","1607.8","1607.8","1607.8","1607.8","1605.7","1605.7","1605.7","1605.7","1605.7","1605.7","1605.7","1605.7","1654.3","1654.3","1654.3","1654.3","1654.3","1654.3","1654.3","1654.3"
"1988:Q3","1607.5","1607.5","1607.5","1607.5","1607.5","1607.5","1607.5","1607.5","1605.4","1605.4","1605.4","1605.4","1605.4","1605.4","1605.4","1605.4","1654.0","1654.0","1654.0","1654.0","1654.0","1654.0","1654.0","1654.0"
"1988:Q4","1633.0","1633.0","1633.0","1633.0","1633.0","1633.0","1633.0","1633.0","1630.8","1630.8","1630.8","1630.8","1630.8","1630.8","1630.8","1630.8","1680.2","1680.2","1680.2","1680.2","1680.2","1680.2","1680.2","1680.2"
"1989:Q1","1635.2","1635.2","1635.2","1635.2","1635.2","1635.2","1635.2","1635.2","1633.1","1633.1","1633.1","1633.1","1633.1","1633.1","1633.1","1633.1","1682.6","1682.6","1682.6","1682.6","1682.6","1682.6","1682.6","1682.6"
"1989:Q2","1644.4","1644.4","1644.4","1644.4","1644.4","1644.4","1644.4","1644.4","1642.3","1642.3","1642.3","1642.3","1642.3","1642.3","1642.3","1642.3","1692.1","1692.1","1692.1","1692.1","1692.1","1692.1","1692.1","1692.1"
"1989:Q3","1668.1","1668.1","1668.1","1668.1","1668.1","1668.1","1668.1","1668.1","1665.9","1665.9","1665.9","1665.9","1665.9","1665.9","1665.9","1665.9","1716.4","1716.4","1716.4","1716.4","1716.4","1716.4","1716.4","1716.4"
"1989:Q4","1662.7","1662.7","1662.7","1662.7","1662.7","1662.7","1662.7","1662.7","1660.4","1660.4","1660.4","1660.4","1660.4","1660.4","1660.4","1660.4","1710.8","1710.8","1710.8","1710.8","1710.8","1710.8","1710.8","1710.8"
"1990:Q1","1685.2","1685.2","1685.2","1685.2","1685.2","1685.2","1685.2","1685.2","1682.7","1682.7","1682.7","1682.7","1682.7","1682.7","1682.7","1682.7","1733.7","1733.7","1733.7","1733.7","1733.7","1733.7","1733.7","1733.7"
"1990:Q2","1667.2","1667.2","1667.2","1667.2","1667.2","1667.2","1667.2","1667.2","1664.6","1664.6","1664.6","1664.6","1664.6","1664.6","1664.6","1664.6","1715.1","1715.1","1715.1","1715.1","1715.1","1715.1","1715.1","1715.1"
"1990:Q3","1663.3","1663.3","1663.3","1663.3","1663.3","1663.3","1663.3","1663.3","1660.7","1660.7","1660.7","1660.7","1660.7","1660.7","1660.7","1660.7","1711.1","1711.1","1711.1","1711.1","1711.1","1711.1","1711.1","1711.1"
"1990:Q4","1637.0","1637.0","1637.0","1637.0","1637.0","1637.0","1637.0","1637.0","1634.6","1634.6","1634.6","1634.6","1634.6","1634.6","1634.6","1634.6","1684.1","1684.1","1684.1","1684.1","1684.1","1684.1","1684.1","1684.1"
"1991:Q1","1622.9","1622.9","1622.9","1622.9","1622.9","1622.9","1622.9","1622.9","1620.5","1620.5","1620.5","1620.5","1620.5","1620.5","1620.5","1620.5","1669.7","1669.7","1669.7","1669.7","1669.7","1669.7","1669.7","1669.7"
"1991:Q2","1631.9","1631.9","1631.9","1631.9","1631.9","1631.9","1631.9","1631.9","1629.6","1629.6","1629.6","1629.6","1629.6","1629.6","1629.6","1629.6","1679.0","1679.0","1679.0","1679.0","1679.0","1679.0","1679.0","1679.0"
"1991:Q3","1641.6","1641.6","1641.6","1641.6","1641.6","1641.6","1641.6","1641.6","1639.4","1639.4","1639.4","1639.4","1639.4","1639.4","1639.4","1639.4","1689.1","1689.1","1689.1","1689.1","1689.1","1689.1","1689.1","1689.1"
"1991:Q4","1623.4","1623.4","1623.4","1623.4","1623.4","1623.4","1623.4","1623.4","1621.3","1621.3","1621.3","1621.3","1621.3","1621.3","1621.3","1621.3","1670.4","1670.4","1670.4","1670.4","1670.4","1670.4","1670.4","1670.4"
"1992:Q1","1660.2","1660.2","1660.2","1660.2","1660.2","1660.2","1660.2","1660.2","1658.0","1658.0","1658.0","1658.0","1658.0","1658.0","1658.0","1658.0","1708.2","1708.2","1708.2","1708.2","1708.2","1708.2","1708.2","1708.2"
"1992:Q2","1668.7","1668.7","1668.7","1668.7","1668.7","1668.7","1668.7","1668.7","1666.4","1666.4","1666.4","1666.4","1666.4","1666.4","1666.4","1666.4","1716.9","1716.9","1716.9","1716.9","1716.9","1716.9","1716.9","1716.9"
"1992:Q3","1686.9","1686.9","1686.9","1686.9","1686.9","1686.9","1686.9","1686.9","1684.6","1684.6","1684.6","1684.6","1684.6","1684.6","1684.6","1684.6","1735.7","1735.7","1735.7","1735.7","1735.7","1735.7","1735.7","1735.7"
