"DATE","rconsnp09Q3","rconsnp09Q4","rconsnp10Q1","rconsnp10Q2","rconsnp10Q3","rconsnp10Q4","rconsnp11Q1","rconsnp11Q2","rconsnp11Q3","rconsnp11Q4","rconsnp12Q1","rconsnp12Q2","rconsnp12Q3","rconsnp12Q4","rconsnp13Q1","rconsnp13Q2","rconsnp13Q3","rconsnp13Q4","rconsnp14Q1","rconsnp14Q2","rconsnp14Q3","rconsnp14Q4","rconsnp15Q1","rconsnp15Q2"
"1993:Q4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","128.4","117.1","117.1","117.1","117.1","117.1","117.1","117.1","117.1"
"1994:Q1","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","131.5","120.1","120.1","120.1","120.1","120.1","120.1","120.1","120.1"
"1994:Q2","134.8","134.8","134.8","134.8","134.8","134.8","134.8","134.8","134.7","134.7","134.7","134.7","134.7","134.7","134.7","134.7","123.2","123.2","123.2","123.2","123.2","123.2","123.2","123.2"
"1994:Q3","138.2","138.2","138.2","138.2","138.2","138.2","138.2","138.2","138.1","138.1","138.1","138.1","138.1","138.1","138.1","138.1","126.5","126.5","126.5","126.5","126.5","126.5","126.5","126.5"
"1994:Q4","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","127.8","127.8","127.8","127.8","127.8","127.8","127.8","127.8"
"1995:Q1","140.3","140.3","140.3","140.3","140.3","140.3","140.3","140.3","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","128.5","128.5","128.5","128.5","128.5","128.5","128.5","128.5"
"1995:Q2","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.5","141.5","141.5","141.5","141.5","141.5","141.5","141.5","129.7","129.7","129.7","129.7","129.7","129.7","129.7","129.7"
"1995:Q3","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","130.3","130.3","130.3","130.3","130.3","130.3","130.3","130.3"
"1995:Q4","145.1","145.1","145.1","145.1","145.1","145.1","145.1","145.1","145.0","145.0","145.0","145.0","145.0","145.0","145.0","145.0","132.8","132.8","132.8","132.8","132.8","132.8","132.8","132.8"
"1996:Q1","150.0","150.0","150.0","150.0","150.0","150.0","150.0","150.0","149.9","149.9","149.9","149.9","149.9","149.9","149.9","149.9","137.2","137.2","137.2","137.2","137.2","137.2","137.2","137.2"
"1996:Q2","151.8","151.8","151.8","151.8","151.8","151.8","151.8","151.8","151.7","151.7","151.7","151.7","151.7","151.7","151.7","151.7","138.7","138.7","138.7","138.7","138.7","138.7","138.7","138.7"
"1996:Q3","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","152.9","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6"
"1996:Q4","149.1","149.1","149.1","149.1","149.1","149.1","149.1","149.1","149.0","149.0","149.0","149.0","149.0","149.0","149.0","149.0","135.6","135.6","135.6","135.6","135.6","135.6","135.6","135.6"
"1997:Q1","140.9","140.9","140.9","140.9","140.9","140.9","140.9","140.9","140.8","140.8","140.8","140.8","140.8","140.8","140.8","140.8","127.5","127.5","127.5","127.5","127.5","127.5","127.5","127.5"
"1997:Q2","139.9","139.9","139.9","139.9","139.9","139.9","139.9","139.9","139.8","139.8","139.8","139.8","139.8","139.8","139.8","139.8","126.2","126.2","126.2","126.2","126.2","126.2","126.2","126.2"
"1997:Q3","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","139.7","125.9","125.9","125.9","125.9","125.9","125.9","125.9","125.9"
"1997:Q4","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","127.7","127.7","127.7","127.7","127.7","127.7","127.7","127.7"
"1998:Q1","146.4","146.4","146.4","146.4","146.4","146.4","146.4","146.4","146.3","146.3","146.3","146.3","146.3","146.3","146.3","146.3","132.0","132.0","132.0","132.0","132.0","132.0","132.0","132.0"
"1998:Q2","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","151.0","136.4","136.4","136.4","136.4","136.4","136.4","136.4","136.4"
"1998:Q3","156.5","156.5","156.5","156.5","156.5","156.5","156.5","156.5","156.4","156.4","156.4","156.4","156.4","156.4","156.4","156.4","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7"
"1998:Q4","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","161.8","146.9","146.9","146.9","146.9","146.9","146.9","146.9","146.9"
"1999:Q1","163.0","163.0","163.0","163.0","163.0","163.0","163.0","163.0","162.9","162.9","162.9","162.9","162.9","162.9","162.9","162.9","148.1","148.1","148.1","148.1","148.1","148.1","148.1","148.1"
"1999:Q2","164.2","164.2","164.2","164.2","164.2","164.2","164.2","164.2","164.1","164.1","164.1","164.1","164.1","164.1","164.1","164.1","149.3","149.3","149.3","149.3","149.3","149.3","149.3","149.3"
"1999:Q3","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","165.4","150.5","150.5","150.5","150.5","150.5","150.5","150.5","150.5"
"1999:Q4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","167.4","152.5","152.5","152.5","152.5","152.5","152.5","152.5","152.5"
"2000:Q1","172.8","172.8","172.8","172.8","172.8","172.8","172.8","172.8","172.7","172.7","172.7","172.7","172.7","172.7","172.7","172.7","157.7","157.7","157.7","157.7","157.7","157.7","157.7","157.7"
"2000:Q2","173.6","173.6","173.6","173.6","173.6","173.6","173.6","173.6","173.5","173.5","173.5","173.5","173.5","173.5","173.5","173.5","158.5","158.5","158.5","158.5","158.5","158.5","158.5","158.5"
"2000:Q3","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","179.9","164.7","164.7","164.7","164.7","164.7","164.7","164.7","164.7"
"2000:Q4","185.1","185.1","185.1","185.1","185.1","185.1","185.1","185.1","185.0","185.0","185.0","185.0","185.0","185.0","185.0","185.0","169.7","169.7","169.7","169.7","169.7","169.7","169.7","169.7"
"2001:Q1","186.1","186.1","186.1","186.1","186.1","186.1","186.1","186.1","186.0","186.0","186.0","186.0","186.0","186.0","186.0","186.0","170.7","170.7","170.7","170.7","170.7","170.7","170.7","170.7"
"2001:Q2","189.8","189.8","189.8","189.8","189.8","189.8","189.8","189.8","189.7","189.7","189.7","189.7","189.7","189.7","189.7","189.7","174.5","174.5","174.5","174.5","174.5","174.5","174.5","174.5"
"2001:Q3","192.9","192.9","192.9","192.9","192.9","192.9","192.9","192.9","192.8","192.8","192.8","192.8","192.8","192.8","192.8","192.8","177.6","177.6","177.6","177.6","177.6","177.6","177.6","177.6"
"2001:Q4","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","196.8","181.5","181.5","181.5","181.5","181.5","181.5","181.5","181.5"
"2002:Q1","200.4","200.4","200.4","200.4","200.4","200.4","200.4","200.4","200.3","200.3","200.3","200.3","200.3","200.3","200.3","200.3","185.0","185.0","185.0","185.0","185.0","185.0","185.0","185.0"
"2002:Q2","205.0","205.0","205.0","205.0","205.0","205.0","205.0","205.0","204.9","204.9","204.9","204.9","204.9","204.9","204.9","204.9","190.4","190.4","190.4","190.4","190.4","190.4","190.4","190.4"
"2002:Q3","212.8","212.8","212.8","212.8","212.8","212.8","212.8","212.8","212.7","212.7","212.7","212.7","212.7","212.7","212.7","212.7","198.2","198.2","198.2","198.2","198.2","198.2","198.2","198.2"
"2002:Q4","218.1","218.1","218.1","218.1","218.1","218.1","218.1","218.1","218.0","218.0","218.0","218.0","218.0","218.0","218.0","218.0","203.2","203.2","203.2","203.2","203.2","203.2","203.2","203.2"
"2003:Q1","217.6","217.6","217.6","217.6","217.6","217.6","217.6","217.6","217.1","217.1","217.1","217.1","217.1","217.1","217.1","217.1","203.5","203.5","203.5","203.5","203.5","203.5","203.5","203.5"
"2003:Q2","220.5","220.5","220.5","220.5","220.5","220.5","220.5","220.5","219.8","219.8","219.8","219.8","219.8","219.8","219.8","219.8","206.5","206.5","206.5","206.5","206.5","206.5","206.5","206.5"
"2003:Q3","220.0","220.0","220.0","220.0","220.0","220.0","220.0","220.0","219.3","219.3","219.3","219.3","219.3","219.3","219.3","219.3","207.5","207.5","207.5","207.5","207.5","207.5","207.5","207.5"
"2003:Q4","219.2","219.2","219.2","219.2","219.2","219.2","219.2","219.2","218.7","218.7","218.7","218.7","218.7","218.7","218.7","218.7","207.8","207.8","207.8","207.8","207.8","207.8","207.8","207.8"
"2004:Q1","220.0","220.0","220.0","220.0","220.0","220.0","220.0","220.0","219.9","219.9","219.9","219.9","219.9","219.9","219.9","219.9","211.2","211.2","211.2","211.2","211.2","211.2","211.2","211.2"
"2004:Q2","218.1","218.1","218.1","218.1","218.1","218.1","218.1","218.1","217.9","217.9","217.9","217.9","217.9","217.9","217.9","217.9","210.5","210.5","210.5","210.5","210.5","210.5","210.5","210.5"
"2004:Q3","217.0","217.0","217.0","217.0","217.0","217.0","217.0","217.0","216.4","216.4","216.4","216.4","216.4","216.4","216.4","216.4","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9"
"2004:Q4","218.2","218.2","218.2","218.2","218.2","218.2","218.2","218.2","216.4","216.4","216.4","216.4","216.4","216.4","216.4","216.4","209.7","209.7","209.7","209.7","209.7","209.7","209.7","209.7"
"2005:Q1","213.4","213.4","213.4","213.4","213.4","213.4","213.4","213.4","204.0","204.0","204.0","204.0","204.0","204.0","204.0","204.0","202.7","202.7","202.7","202.7","202.7","202.7","202.7","202.7"
"2005:Q2","213.7","213.7","213.7","213.7","213.7","213.7","213.7","213.7","208.2","208.2","208.2","208.2","208.2","208.2","208.2","208.2","207.9","207.9","207.9","207.9","207.9","207.9","207.9","207.9"
"2005:Q3","212.8","212.8","212.8","212.8","212.8","212.8","212.8","212.8","212.2","212.2","212.2","212.2","212.2","212.2","212.2","212.2","209.1","209.1","209.1","209.1","209.1","209.1","209.1","209.1"
"2005:Q4","216.4","216.4","216.4","216.4","216.4","216.4","216.4","216.4","222.4","222.4","222.4","222.4","222.4","222.4","222.4","222.4","220.1","220.1","220.1","220.1","220.1","220.1","220.1","220.1"
"2006:Q1","222.8","222.8","222.8","222.8","222.8","222.8","222.8","222.8","225.2","225.2","225.2","225.2","225.2","225.2","225.2","225.2","228.9","228.9","228.9","228.9","228.9","228.9","228.9","228.9"
"2006:Q2","232.1","232.1","232.1","232.1","232.1","232.1","232.1","232.1","231.5","231.5","231.5","231.5","231.5","231.5","231.5","231.5","236.9","236.9","236.9","236.9","236.9","236.9","236.9","236.9"
"2006:Q3","243.1","243.1","243.1","243.1","243.1","243.1","243.1","243.1","241.4","241.4","241.4","241.4","241.4","241.4","241.4","241.4","241.1","241.1","241.1","241.1","241.1","241.1","241.1","241.1"
"2006:Q4","243.6","243.6","243.6","243.6","243.6","243.6","243.6","243.6","242.4","242.4","242.4","242.4","242.4","242.4","242.4","242.4","239.5","239.5","239.5","239.5","239.5","239.5","239.5","239.5"
"2007:Q1","241.0","241.0","241.0","241.0","240.9","240.9","240.9","240.9","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5","240.5"
"2007:Q2","237.0","237.0","237.0","237.0","237.5","237.5","237.5","237.5","237.5","237.5","237.5","237.5","237.5","237.5","237.5","237.5","237.4","237.4","237.4","237.4","237.4","237.4","237.4","237.4"
"2007:Q3","245.9","245.9","245.9","245.9","246.5","246.5","246.5","246.5","246.7","246.7","246.7","246.7","246.7","246.7","246.7","246.7","241.1","241.1","241.1","241.1","241.1","241.1","241.1","241.1"
"2007:Q4","255.5","255.5","255.5","255.5","256.4","256.4","256.4","256.4","256.2","256.2","256.2","256.2","256.2","256.2","256.2","256.2","252.6","252.6","252.6","252.6","252.6","252.6","252.6","252.6"
"2008:Q1","260.6","260.6","260.6","260.6","261.1","261.1","261.1","261.1","264.8","264.8","264.8","264.8","264.8","264.8","264.8","264.8","259.5","259.5","259.5","259.5","259.5","259.5","259.5","259.5"
"2008:Q2","262.2","262.2","262.2","262.2","262.4","262.4","262.4","262.4","269.0","269.0","269.0","269.0","269.0","269.0","269.0","269.0","269.5","269.5","269.5","269.5","269.5","269.5","269.5","269.5"
"2008:Q3","268.4","268.4","268.4","268.4","269.1","269.1","269.1","269.1","273.6","273.6","273.6","273.6","273.6","273.6","273.6","273.6","277.8","277.8","277.8","277.8","277.8","277.8","277.8","277.8"
"2008:Q4","275.4","275.4","275.4","275.4","276.7","276.7","276.7","276.7","284.0","284.0","284.0","284.0","284.0","284.0","284.0","284.0","287.6","287.6","287.6","287.6","287.6","287.6","287.6","287.6"
"2009:Q1","259.4","259.4","259.4","259.4","260.7","260.7","260.7","260.7","279.3","279.3","279.3","279.3","277.4","277.4","277.4","277.4","278.9","278.9","278.9","278.9","278.9","278.9","278.9","278.9"
"2009:Q2","254.6","252.0","252.0","252.0","249.0","249.0","249.0","249.0","273.4","273.4","273.4","273.4","272.9","272.9","272.9","272.9","272.9","272.9","272.9","272.9","272.9","272.9","272.9","272.9"
"2009:Q3","#N/A","250.0","256.5","256.5","254.6","254.6","254.6","254.6","275.3","275.3","275.3","275.3","274.8","274.8","274.8","274.8","273.2","273.2","273.2","273.2","273.2","273.2","273.2","273.2"
"2009:Q4","#N/A","#N/A","259.6","260.3","259.9","259.9","259.9","259.9","280.3","280.3","280.3","280.3","280.7","280.7","280.7","280.7","279.0","279.0","279.0","279.0","279.0","279.0","279.0","279.0"
"2010:Q1","#N/A","#N/A","#N/A","265.4","260.6","260.6","260.6","260.6","282.0","282.0","282.0","282.0","278.4","278.4","278.4","278.4","279.2","279.2","279.2","279.2","279.2","279.2","279.2","279.2"
"2010:Q2","#N/A","#N/A","#N/A","#N/A","263.1","262.9","262.9","262.9","284.6","284.6","284.6","284.6","281.6","281.6","281.6","281.6","281.7","281.7","281.7","281.7","281.7","281.7","281.7","281.7"
"2010:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","265.7","263.5","263.5","279.5","279.5","279.5","279.5","279.3","279.3","279.3","279.3","277.4","277.4","277.4","277.4","277.4","277.4","277.4","277.4"
"2010:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","264.4","259.1","273.9","273.9","273.9","273.9","278.9","278.9","278.9","278.9","274.8","274.8","274.8","274.8","274.8","274.8","274.8","274.8"
"2011:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","256.1","274.3","274.3","274.3","274.3","280.6","280.6","280.6","280.6","273.5","273.5","273.5","273.5","272.4","272.4","272.4","272.4"
"2011:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","274.2","274.9","274.9","274.9","286.3","286.3","286.3","286.3","275.1","275.1","275.1","275.1","273.2","273.2","273.2","273.2"
"2011:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","273.1","281.3","281.3","298.6","298.6","298.6","298.6","286.6","286.6","286.6","286.6","280.0","280.0","280.0","280.0"
"2011:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","284.7","280.7","294.8","294.8","294.8","294.8","280.5","280.5","280.5","280.5","275.2","275.2","275.2","275.2"
"2012:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","284.2","293.9","293.9","293.9","293.9","283.0","283.0","283.0","283.0","278.3","278.3","278.3","278.3"
"2012:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","297.9","305.3","305.3","305.3","293.4","293.4","293.4","293.4","288.1","288.1","288.1","288.1"
"2012:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","312.5","302.1","302.1","295.8","295.8","295.8","295.8","289.8","289.8","289.8","289.8"
"2012:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","303.6","301.4","302.3","302.3","302.3","302.3","300.7","300.7","300.7","300.7"
"2013:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","296.6","287.6","287.6","287.6","287.6","296.3","296.3","296.3","296.3"
"2013:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","278.7","284.8","284.8","284.8","297.2","297.2","297.2","297.2"
"2013:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","286.3","288.0","288.0","301.9","301.9","301.9","301.9"
"2013:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","289.9","286.4","309.5","309.5","309.5","309.5"
"2014:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","285.2","309.1","309.1","309.1","309.1"
"2014:Q2","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","315.5","312.1","312.1","312.1"
"2014:Q3","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","316.5","318.3","318.3"
"2014:Q4","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","315.0","315.5"
"2015:Q1","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","306.5"
