"DATE","RCOND65M11","RCOND65M12","RCOND66M1","RCOND66M2","RCOND66M3","RCOND66M4","RCOND66M5","RCOND66M6","RCOND66M7","RCOND66M8","RCOND66M9","RCOND66M10","RCOND66M11","RCOND66M12","RCOND67M1","RCOND67M2","RCOND67M3","RCOND67M4","RCOND67M5","RCOND67M6","RCOND67M7","RCOND67M8","RCOND67M9","RCOND67M10","RCOND67M11","RCOND67M12","RCOND68M1","RCOND68M2","RCOND68M3","RCOND68M4","RCOND68M5","RCOND68M6","RCOND68M7","RCOND68M8","RCOND68M9","RCOND68M10","RCOND68M11","RCOND68M12","RCOND69M1","RCOND69M2","RCOND69M3","RCOND69M4","RCOND69M5","RCOND69M6","RCOND69M7","RCOND69M8","RCOND69M9","RCOND69M10","RCOND69M11","RCOND69M12"
"1947:Q1","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6"
"1947:Q2","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3","24.3"
"1947:Q3","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5"
"1947:Q4","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2"
"1948:Q1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1","26.1"
"1948:Q2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2"
"1948:Q3","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6","26.6"
"1948:Q4","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2","26.2"
"1949:Q1","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7","25.7"
"1949:Q2","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0","28.0"
"1949:Q3","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4"
"1949:Q4","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5","30.5"
"1950:Q1","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7","31.7"
"1950:Q2","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1","32.1"
"1950:Q3","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0","40.0"
"1950:Q4","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1","35.1"
"1951:Q1","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6","35.6"
"1951:Q2","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7"
"1951:Q3","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9"
"1951:Q4","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7","29.7"
"1952:Q1","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0","30.0"
"1952:Q2","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7","30.7"
"1952:Q3","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8","28.8"
"1952:Q4","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6","33.6"
"1953:Q1","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3"
"1953:Q2","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3"
"1953:Q3","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2"
"1953:Q4","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3"
"1954:Q1","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9","33.9"
"1954:Q2","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9","34.9"
"1954:Q3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3","35.3"
"1954:Q4","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3","37.3"
"1955:Q1","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7","40.7"
"1955:Q2","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4"
"1955:Q3","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8","44.8"
"1955:Q4","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7","43.7"
"1956:Q1","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3","41.3"
"1956:Q2","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0"
"1956:Q3","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2","40.2"
"1956:Q4","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6","41.6"
"1957:Q1","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5","42.5"
"1957:Q2","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5","41.5"
"1957:Q3","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0","41.0"
"1957:Q4","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9","40.9"
"1958:Q1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1","38.1"
"1958:Q2","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0","37.0"
"1958:Q3","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7","37.7"
"1958:Q4","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8","38.8"
"1959:Q1","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2","42.2"
"1959:Q2","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3","44.3"
"1959:Q3","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1","45.1"
"1959:Q4","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2","43.2"
